trial,balance_strategy,params,auc_mean,auc_std,logloss_mean,logloss_std,f1_mean,f1_std,stage_score,rank_within_balance_strategy,model,error,accuracy_mean,accuracy_std,precision_mean,precision_std,recall_mean,recall_std,metric_error
309,adasyn,"{'C': np.float64(0.004409857842688898), 'penalty': 'l2', 'solver': 'saga', '__balance_strategy': 'adasyn'}",0.8444512836009485,0.003095042164848355,0.49685899024749675,0.004579974674113827,0.6954491056665656,0.00423912913477843,0.6007210046759609,1,log_reg,,0.7520504466766802,0.0042950887458895505,0.5923163675442124,0.005031371257521927,0.842089126425869,0.0029854129959225695,
305,adasyn,"{'C': np.float64(0.004323023713567179), 'penalty': 'l2', 'solver': 'saga', '__balance_strategy': 'adasyn'}",0.8444518621821869,0.003095026365571571,0.4968605957083328,0.004579052750638923,0.6954400726403599,0.004251600031419507,0.6007191237091167,2,log_reg,,0.7520315491579245,0.004305614797677511,0.5922893848866088,0.005042211654747604,0.8421172321032158,0.0030025543087036427,
327,adasyn_classweights,"{'C': np.float64(0.04742150937660549), 'penalty': 'l1', 'solver': 'liblinear', '__balance_strategy': 'adasyn_classweights'}",0.8444716168047991,0.003091833716834037,0.502570852102323,0.004819038548953934,0.6959653316588641,0.003993375719093284,0.5968158476251818,1,log_reg,,0.7498393898402399,0.004156584866205274,0.5884015782176054,0.004792162980363071,0.851673963524339,0.0025534450531644187,
333,adasyn_classweights,"{'C': np.float64(0.3047144781045739), 'penalty': 'l1', 'solver': 'saga', '__balance_strategy': 'adasyn_classweights'}",0.8444018789263645,0.0030932133811026703,0.5024721641343106,0.004816175518289395,0.6958969196940995,0.003947002326501841,0.5968049178070411,2,log_reg,,0.7497921455076458,0.004098410986461068,0.5883571647852718,0.004720041385211772,0.8515615218534558,0.0025938968716128783,
14,base,"{'C': 0.009499595830678125, 'penalty': 'l1', 'solver': 'liblinear', '__balance_strategy': 'base'}",0.8458494307033696,0.0032214771179978007,0.45291220360939666,0.004061011330569821,0.6521591839032397,0.0034180757075171716,0.6263924716797665,1,log_reg,,0.7722050173874422,0.002832439594925815,0.6700524918917529,0.005491519071594832,0.6352139107981074,0.0026352114547336125,
15,base,"{'C': 0.009860811573783315, 'penalty': 'l1', 'solver': 'liblinear', '__balance_strategy': 'base'}",0.845846970013151,0.003220378055257367,0.45290831755485766,0.0040614160999470445,0.6521405352545507,0.00339298294399409,0.6263899807881714,2,log_reg,,0.7721861198686865,0.002829886180066277,0.6700133317330574,0.005503641744253387,0.6352139107981074,0.002575154744810816,
314,classweights,"{'C': np.float64(0.007448254536074485), 'penalty': 'l1', 'solver': 'saga', '__balance_strategy': 'classweights'}",0.8456646527747554,0.0032153881137200056,0.4878927382464144,0.005245711777219889,0.6960261278909989,0.004860974520713992,0.608277971544685,1,log_reg,,0.7591182767242292,0.004758185794928209,0.6044648798993294,0.005892046453757301,0.8203053966977228,0.0036476376680156363,
317,classweights,"{'C': np.float64(1.1319909882083723), 'penalty': 'l1', 'solver': 'saga', '__balance_strategy': 'classweights'}",0.8455855142483829,0.003161024498194956,0.4880111622093521,0.00523608255331544,0.6958947549198163,0.004991249724310199,0.6080991410638328,2,log_reg,,0.7591182777956385,0.004779912824402837,0.6045382373343711,0.005852055956215883,0.8197995039862279,0.0037144632764196744,
296,smote,"{'C': np.float64(0.004656859476795117), 'penalty': 'l1', 'solver': 'saga', '__balance_strategy': 'smote'}",0.845649088621279,0.0032541744612976154,0.4872176827245193,0.005326415803160945,0.6955828293152005,0.004631500846710084,0.6086648980722674,1,log_reg,,0.7596474222491226,0.0045875195706763135,0.6057150452775957,0.005780167777400998,0.8167918789050609,0.003325790270854994,
301,smote,"{'C': np.float64(0.05321826174156738), 'penalty': 'l1', 'solver': 'liblinear', '__balance_strategy': 'smote'}",0.8455599641655542,0.0031931341160327384,0.48749823753207405,0.005320908304680324,0.6956067816937944,0.0045758266867322,0.6083861402752764,2,log_reg,,0.7597419034144454,0.0044799008893166405,0.6058712203704718,0.005587151878478883,0.8165670477074082,0.003001588362680329,
321,smote_classweights,"{'C': np.float64(0.011729574118319092), 'penalty': 'l1', 'solver': 'saga', '__balance_strategy': 'smote_classweights'}",0.845636025857409,0.0032240905567774026,0.48727082603778554,0.005333474470175948,0.6954692173603098,0.004679751241817578,0.6085989562177632,1,log_reg,,0.7596757663844375,0.004592815408901893,0.6058340018861393,0.005746672723890071,0.8162578615547234,0.003102555938289845,
322,smote_classweights,"{'C': np.float64(0.03099396090158248), 'penalty': 'l1', 'solver': 'saga', '__balance_strategy': 'smote_classweights'}",0.8455727188231129,0.0031975259937820407,0.48736875308480915,0.0053210866992236166,0.6955618147896209,0.004662702875532549,0.6084825658485161,2,log_reg,,0.7597230080385082,0.004572558625760412,0.6058651804269937,0.005705803727234925,0.816454624998021,0.002959649021081013,
192,adasyn,"{'n_neighbors': 76, 'p': 1, 'weights': 'uniform', '__balance_strategy': 'adasyn'}",0.8326970295523471,0.005001714794185089,0.5280929862308539,0.006985259300829583,0.680871344898437,0.004185959823794604,0.5647728499997892,1,knn,,0.7158798956120692,0.004504259102499593,0.5469839287699414,0.004304271200749893,0.9015659209205124,0.004043239594617145,
187,adasyn,"{'n_neighbors': 82, 'p': 2, 'weights': 'distance', '__balance_strategy': 'adasyn'}",0.8303325570914694,0.004431295904270646,0.5398939234501775,0.005632217868265339,0.67854001522493,0.004157006681744294,0.5538536038075058,2,knn,,0.7122231914477241,0.004417032302344013,0.5432964737757332,0.00412945737042188,0.9034491577350909,0.004263865956570115,
216,adasyn_classweights,"{'n_neighbors': 104, 'p': 2, 'weights': 'distance', '__balance_strategy': 'adasyn_classweights'}",0.8311906389424375,0.004553821838712574,0.5460103925184763,0.005812907451585807,0.6765946703622224,0.00375733480632957,0.5501286154928702,1,knn,,0.7078955734041931,0.00411265391895514,0.5388482116346706,0.0037878584699365505,0.9093518097942005,0.00458122197548381,
217,adasyn_classweights,"{'n_neighbors': 81, 'p': 2, 'weights': 'distance', '__balance_strategy': 'adasyn_classweights'}",0.8299460737675549,0.004397173301098445,0.5476074911460658,0.005799672648337103,0.6763420742233444,0.004150570991898708,0.5477362889807889,2,knn,,0.7080845512702744,0.004142610944897655,0.539078684024921,0.0038199240924450552,0.9082555746086989,0.003798994686948483,
120,base,"{'n_neighbors': 136, 'p': 1, 'weights': 'distance', '__balance_strategy': 'base'}",0.8425827666785053,0.004378734858195646,0.45585507381893314,0.005483078387171725,0.6518702494365154,0.005447918969033043,0.6209361541100762,1,knn,,0.7694459566137956,0.004318551616484175,0.6620077223697322,0.007842132157891308,0.6420722080311226,0.0047065262094888516,
14,base,"{'n_neighbors': 124, 'p': 1, 'weights': 'uniform', '__balance_strategy': 'base'}",0.8424080235893863,0.004439718113120928,0.45645449122515225,0.005426959135524525,0.6546976477386467,0.006144417362218598,0.6207640018042102,2,knn,,0.7694837596868774,0.004721611532796016,0.6594560910896607,0.008063767607336179,0.6500270296124526,0.0049373281840572845,
198,classweights,"{'n_neighbors': 107, 'p': 1, 'weights': 'uniform', '__balance_strategy': 'classweights'}",0.8408204178650408,0.0038750519739859527,0.4887213528557636,0.006488127332757896,0.6915141526144942,0.005395386597396675,0.602119078612826,1,knn,,0.7446897543732484,0.005209727619866272,0.5825358675020497,0.0055441552355426785,0.848947764965811,0.006827384029856093,
199,classweights,"{'n_neighbors': 98, 'p': 2, 'weights': 'distance', '__balance_strategy': 'classweights'}",0.8374123010798984,0.004267368569420729,0.49416877457441694,0.005760715622262219,0.6884748290059407,0.005007749563406937,0.5944368004877814,2,knn,,0.7446708579259019,0.005107393838534455,0.5836269057173343,0.005696558404873199,0.8393626908486417,0.005168633327220347,
183,smote,"{'n_neighbors': 102, 'p': 1, 'weights': 'distance', '__balance_strategy': 'smote'}",0.8383466617890877,0.004475390168349041,0.5094101064711557,0.0076056060000023835,0.6890342809945497,0.004239362095122746,0.5847388477800436,1,knn,,0.7348628410524555,0.004288978996305782,0.5687876443764536,0.0044494748822739285,0.8737669931741459,0.00369161954675363,
178,smote,"{'n_neighbors': 109, 'p': 1, 'weights': 'uniform', '__balance_strategy': 'smote'}",0.8386423706478682,0.004493807386271601,0.5120546248978941,0.007386426587575321,0.6874977859461803,0.004519347333485192,0.5829563822102043,2,knn,,0.7316124024704874,0.00474936112330092,0.5648699333433526,0.004907205231943031,0.878151848589421,0.0035438299678406675,
208,smote_classweights,"{'n_neighbors': 103, 'p': 1, 'weights': 'distance', '__balance_strategy': 'smote_classweights'}",0.8384149589533779,0.00447427490099171,0.5093357225751849,0.007604121572103372,0.6891360746290583,0.004442481049723365,0.5848745681686156,1,knn,,0.7349195373586558,0.004499000661300274,0.568832678569252,0.004676570531649506,0.8739918528140423,0.004072371896891747,
209,smote_classweights,"{'n_neighbors': 117, 'p': 2, 'weights': 'distance', '__balance_strategy': 'smote_classweights'}",0.8357465382937578,0.004480318439494954,0.5220196330382385,0.006653966877741346,0.6852711658381155,0.004456634602398904,0.5727663747831786,2,knn,,0.7293919166957431,0.004486164395965813,0.5626200991209878,0.004552778605663944,0.8763248468314059,0.0046625363313100455,
28,adasyn,"{'var_smoothing': np.float64(1.8333377815653434e-08), '__balance_strategy': 'adasyn'}",0.8148377064950068,0.006019001138692277,1.1108556406540524,0.04819597871631278,0.6762448680764096,0.004848451505982463,0.1374106186173707,1,naive_bayes,,0.7353447701013988,0.00501570715278912,0.5743454421615501,0.005796700921318723,0.8221602955566293,0.005913741255367494,
23,adasyn,"{'var_smoothing': np.float64(9.756754103590092e-09), '__balance_strategy': 'adasyn'}",0.8148377064950068,0.006019001138692277,1.1108556527728322,0.04819597924662158,0.6762448680764096,0.004848451505982463,0.1374106101236187,2,naive_bayes,,0.7353447701013988,0.00501570715278912,0.5743454421615501,0.005796700921318723,0.8221602955566293,0.005913741255367494,
50,adasyn_classweights,"{'var_smoothing': np.float64(1.9273221045217666e-07), '__balance_strategy': 'adasyn_classweights'}",0.814837354825392,0.006019827526563551,1.1173891319165936,0.04842682277316928,0.6762372515349354,0.004935287390077766,0.13283102238222522,1,naive_bayes,,0.7347022480352458,0.005104682077312922,0.5733801844400448,0.005869786824440765,0.8241278446628746,0.006214847217634976,
48,adasyn_classweights,"{'var_smoothing': np.float64(6.282020769157968e-08), '__balance_strategy': 'adasyn_classweights'}",0.8148373476239427,0.0060198240815890255,1.1173893153361736,0.04842683076131344,0.6762372515349354,0.004935287390077766,0.13283088679955574,2,naive_bayes,,0.7347022480352458,0.005104682077312922,0.5733801844400448,0.005869786824440765,0.8241278446628746,0.006214847217634976,
2,base,"{'var_smoothing': 1e-06, '__balance_strategy': 'base'}",0.8156844721595271,0.005606806078654487,1.1112451169055133,0.04476838492949295,0.6729998063371695,0.005316434951913334,0.13758715327372065,1,naive_bayes,,0.7473827161519205,0.004743460118093442,0.5958101590352776,0.0064690327606854265,0.7733083951738821,0.010156883470360274,
1,base,"{'var_smoothing': np.float64(6.515465231476855e-07), '__balance_strategy': 'base'}",0.8156844625565148,0.00560679691371877,1.1112456855347952,0.044768405654686885,0.6729998063371695,0.005316434951913334,0.13758674567395396,2,naive_bayes,,0.7473827161519205,0.004743460118093442,0.5958101590352776,0.0064690327606854265,0.7733083951738821,0.010156883470360274,
35,classweights,"{'var_smoothing': np.float64(9.179428448814353e-07), '__balance_strategy': 'classweights'}",0.8156646764477661,0.005601401683055781,1.1851238976693113,0.04770149924978494,0.677001600042917,0.006222036893375599,0.08639408801653725,1,naive_bayes,,0.7411369624553488,0.005681278623598578,0.583133523766384,0.0067387435489290335,0.8069819356672471,0.009300999597103489,
37,classweights,"{'var_smoothing': np.float64(1.0207624721804925e-07), '__balance_strategy': 'classweights'}",0.8156645480258975,0.005601381617536384,1.185125258421837,0.047701549320571246,0.677001600042917,0.006222036893375599,0.0863930070697609,2,naive_bayes,,0.7411369624553488,0.005681278623598578,0.583133523766384,0.0067387435489290335,0.8069819356672471,0.009300999597103489,
20,smote,"{'var_smoothing': np.float64(8.768104707983427e-07), '__balance_strategy': 'smote'}",0.8079947952810299,0.006062499888717688,1.3155787128406895,0.058188352254360566,0.6722354099801205,0.0048514106496368925,-0.013541884249957717,1,naive_bayes,,0.7350234871044298,0.005175617007671776,0.5754305021487486,0.006088869220771553,0.8082469139454312,0.004177234363633288,
21,smote,"{'var_smoothing': np.float64(6.112632050062953e-09), '__balance_strategy': 'smote'}",0.8079947616737413,0.006062497559678415,1.31558026749709,0.05818840303920765,0.6722354099801205,0.0048514106496368925,-0.013543007015971623,2,naive_bayes,,0.7350234871044298,0.005175617007671776,0.5754305021487486,0.006088869220771553,0.8082469139454312,0.004177234363633288,
40,smote_classweights,"{'var_smoothing': np.float64(2.8925561129156076e-07), '__balance_strategy': 'smote_classweights'}",0.8079947664742329,0.006062492885012576,1.3155797619365017,0.05818838652415428,0.6722354099801205,0.0048514106496368925,-0.013542647759033882,1,naive_bayes,,0.7350234871044298,0.005175617007671776,0.5754305021487486,0.006088869220771553,0.8082469139454312,0.004177234363633288,
38,smote_classweights,"{'var_smoothing': np.float64(1.5219483408507128e-07), '__balance_strategy': 'smote_classweights'}",0.807994768874786,0.006062488737888504,1.3155800066626238,0.058188394518426674,0.6722354099801205,0.0048514106496368925,-0.013542816619295373,2,naive_bayes,,0.7350234871044298,0.005175617007671776,0.5754305021487486,0.006088869220771553,0.8082469139454312,0.004177234363633288,
307,adasyn,"{'max_depth': 20, 'max_features': 0.5, 'min_samples_leaf': 13, 'min_samples_split': 26, '__balance_strategy': 'adasyn'}",0.8438660536101653,0.0038314710467906824,0.4628496248397132,0.004764214076940625,0.6915752316027964,0.003880537085155783,0.6233207431289072,1,random_forest,,0.7607812524819867,0.003993706356086647,0.6103586111190479,0.005455579439005777,0.7977625671817652,0.0033742275875849933,
310,adasyn,"{'max_depth': 12, 'max_features': 0.5, 'min_samples_leaf': 1, 'min_samples_split': 10, '__balance_strategy': 'adasyn'}",0.8453364134790239,0.0038796603856507948,0.4661831974526495,0.005000973546480006,0.6950740701624997,0.004517452897034927,0.622975283296332,2,random_forest,,0.7546772676754118,0.0044931312834543,0.5970201624203272,0.005397703088444309,0.831689200982471,0.0032649639401144573,
330,adasyn_classweights,"{'max_depth': 12, 'max_features': 0.7, 'min_samples_leaf': 4, 'min_samples_split': 19, '__balance_strategy': 'adasyn_classweights'}",0.8451385246154298,0.0037961043222196037,0.4674477351418791,0.00489854360273971,0.6951733733409681,0.004716045666017604,0.6219133399290938,1,random_forest,,0.7541481200076997,0.004586177612410362,0.5960456094204182,0.005468409112388769,0.8338816381708566,0.004622031124112822,
329,adasyn_classweights,"{'max_depth': None, 'max_features': 0.7, 'min_samples_leaf': 9, 'min_samples_split': 16, '__balance_strategy': 'adasyn_classweights'}",0.8420825359850884,0.00395763053635958,0.46410233649391786,0.005138456398648696,0.6890058472984472,0.0033057904987401875,0.6202611268793221,2,random_forest,,0.7617356077143217,0.0032133495110204646,0.6138798482950744,0.0044545925953094955,0.7851139505319221,0.0038393429591608843,
156,base,"{'max_depth': 9, 'max_features': 0.5388091141240144, 'min_samples_leaf': 3, 'min_samples_split': 25, '__balance_strategy': 'base'}",0.8499886142565929,0.003139867988707956,0.4447227934544402,0.004017393918279873,0.6714990888733409,0.00370015656189956,0.639170180891685,1,random_forest,,0.7760507487027005,0.0026545487244889793,0.6623826070696189,0.004343278553833138,0.680889457228127,0.00462036222116815,
246,base,"{'max_depth': 11, 'max_features': 0.36023049130450463, 'min_samples_leaf': 15, 'min_samples_split': 15, '__balance_strategy': 'base'}",0.8500068130826971,0.003351030815825831,0.4446933499439339,0.004258337974758491,0.6711572347718692,0.003664958984355527,0.6391423350374373,2,random_forest,,0.7759468134209532,0.0029885518232591634,0.6624360535588697,0.005191908209908078,0.680130518613031,0.003456508853906389,
312,classweights,"{'max_depth': None, 'max_features': 0.5, 'min_samples_leaf': 12, 'min_samples_split': 8, '__balance_strategy': 'classweights'}",0.8474388491615429,0.0036692770971722736,0.4627137898759622,0.004802808539422941,0.6941958273977965,0.004039422799080006,0.6273890503323918,1,random_forest,,0.7639750258286268,0.004091715761821488,0.6149876675947227,0.005606602635129997,0.796863142843301,0.003510372442108996,
313,classweights,"{'max_depth': 20, 'max_features': 'sqrt', 'min_samples_leaf': 3, 'min_samples_split': 10, '__balance_strategy': 'classweights'}",0.8450958141464421,0.0038331359403398855,0.45867390847256856,0.005036158935908823,0.6881068547612491,0.004567597769776594,0.6269477264540964,2,random_forest,,0.7675561800958008,0.004137402802771948,0.6268167618725561,0.005879737616639607,0.7627120475941133,0.004210523469527734,
302,smote,"{'max_depth': 12, 'max_features': 0.7, 'min_samples_leaf': 7, 'min_samples_split': 3, '__balance_strategy': 'smote'}",0.8459160231820898,0.0034822222574169568,0.46274571136234655,0.004820578719235702,0.6948927304234337,0.0028932099511345764,0.6259574121047067,1,random_forest,,0.7604505400110089,0.002918814627150241,0.6076205537916978,0.0037610353216373806,0.8114512645469043,0.001661491596439924,
301,smote,"{'max_depth': None, 'max_features': 0.3, 'min_samples_leaf': 12, 'min_samples_split': 19, '__balance_strategy': 'smote'}",0.8450670663972382,0.004136752050776593,0.46156806407595535,0.005392546301409079,0.692305025420525,0.004650913353612573,0.6255004868285812,2,random_forest,,0.763587639015341,0.004427370587274422,0.6154597737098287,0.005872390967688027,0.7911011850840151,0.003162866548805419,
321,smote_classweights,"{'max_depth': 16, 'max_features': 0.5, 'min_samples_leaf': 5, 'min_samples_split': 3, '__balance_strategy': 'smote_classweights'}",0.8443132376829139,0.003960993679591664,0.4618964483074133,0.005363899883032855,0.6923245506632146,0.0033294785474342354,0.6245290787855666,1,random_forest,,0.7636821046452277,0.003374527797769535,0.6156243228653063,0.004605194952174063,0.790876183232899,0.0018178222105783568,
323,smote_classweights,"{'max_depth': 16, 'max_features': 0.3, 'min_samples_leaf': 4, 'min_samples_split': 17, '__balance_strategy': 'smote_classweights'}",0.8445944889538133,0.0036626554067997,0.46310378539816127,0.005013386906141467,0.6929191931736559,0.00412077981303396,0.624076317642686,2,random_forest,,0.762945083735497,0.003730335941518856,0.6137390100661918,0.004779305071222286,0.7955703575313308,0.0036135443475912156,
308,adasyn,"{'colsample_bytree': np.float64(0.8722509963750862), 'gamma': np.float64(2.694105254678789), 'learning_rate': np.float64(0.06082721491410968), 'max_depth': 7, 'min_child_weight': 4, 'reg_lambda': np.float64(0.009655567957575203), 'subsample': np.float64(0.9368152013184301), '__balance_strategy': 'adasyn'}",0.8491134774569096,0.003179785838771066,0.44930454347573145,0.003930309862500694,0.688659268128657,0.0048445431098952906,0.6376615917540075,1,xgboost,,0.7714018674832744,0.003739372111208736,0.6351212642277514,0.004910226575236541,0.7520592279390815,0.004981925097467898,
305,adasyn,"{'colsample_bytree': np.float64(0.7169170343349744), 'gamma': np.float64(1.994652679870211), 'learning_rate': np.float64(0.15403082131507395), 'max_depth': 5, 'min_child_weight': 9, 'reg_lambda': np.float64(0.09797817822208854), 'subsample': np.float64(0.8785220855455338), '__balance_strategy': 'adasyn'}",0.8486971500117301,0.003023592286442633,0.44790681945303773,0.0038529293894021474,0.6837033241732048,0.003837831413492509,0.6374896368184741,2,xgboost,,0.7737168703155558,0.003210461782727159,0.6448951315240333,0.004826026464633512,0.7274926095199414,0.00319984857644902,
334,adasyn_classweights,"{'colsample_bytree': np.float64(0.934765720282096), 'gamma': np.float64(0.5978392297919367), 'learning_rate': np.float64(0.1011067723553784), 'max_depth': 5, 'min_child_weight': 3, 'reg_lambda': np.float64(0.007804884053566514), 'subsample': np.float64(0.7106386166075344), '__balance_strategy': 'adasyn_classweights'}",0.8491069727502071,0.0031104715129485695,0.45060806170527407,0.0038118828901342267,0.6916960252593435,0.004757204676916159,0.6372039721119667,1,xgboost,,0.7709483211403838,0.0039238868764272464,0.631685393623108,0.005251989186937826,0.7643143082215814,0.0043419412908001125,
332,adasyn_classweights,"{'colsample_bytree': np.float64(0.8085011789049426), 'gamma': np.float64(0.6886404315809816), 'learning_rate': np.float64(0.1374159959186408), 'max_depth': 4, 'min_child_weight': 11, 'reg_lambda': np.float64(8.941983067693167), 'subsample': np.float64(0.8958259627654324), '__balance_strategy': 'adasyn_classweights'}",0.849217734177181,0.0030094367864118366,0.4506166908893041,0.00387816230647822,0.6906599548298278,0.004052013387900469,0.6371570086936923,2,xgboost,,0.7710900439597771,0.0037402002658689054,0.6328428105106149,0.005461078646112081,0.7601260977402542,0.0030024239677111254,
