model_name,strategy,use_class_weight,sampler,cv_requested_folds,cv_folds_used,cv_best_f1,cv_best_auc,cal_accuracy,cal_precision,cal_recall,cal_f1,cal_auc,cal_logloss,best_params,model_path
AdaBoost,smote,False,smote,50,50,0.6817445623027133,0.8205049180839258,0.7267395713907752,0.5617743891873159,0.8505837596746688,0.6766501434907384,0.8171098076565906,0.5259873107935399,"{""model__learning_rate"": 0.1, ""model__n_estimators"": 250}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\AdaBoost__smote__gridsearch_best.joblib
AdaBoost,smote_class_weight,True,smote,50,50,0.6817445623027133,0.8205049180839258,0.7267395713907752,0.5617743891873159,0.8505837596746688,0.6766501434907384,0.8171098076565906,0.5259873107935399,"{""model__learning_rate"": 0.1, ""model__n_estimators"": 250}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\AdaBoost__smote_class_weight__gridsearch_best.joblib
AdaBoost,adasyn,False,adasyn,50,50,0.6770884219655549,0.8183296947876114,0.7123203104330188,0.5439635170813665,0.8919060737242556,0.6757777556902892,0.8150588077220727,0.5348732386333275,"{""model__learning_rate"": 0.1, ""model__n_estimators"": 250}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\AdaBoost__adasyn__gridsearch_best.joblib
AdaBoost,adasyn_class_weight,True,adasyn,50,50,0.6770884219655549,0.8183296947876114,0.7123203104330188,0.5439635170813665,0.8919060737242556,0.6757777556902892,0.8150588077220727,0.5348732386333275,"{""model__learning_rate"": 0.1, ""model__n_estimators"": 250}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\AdaBoost__adasyn_class_weight__gridsearch_best.joblib
AdaBoost,base,False,none,50,50,0.6533010295957934,0.819757139086394,0.7468912602522269,0.6129032258064516,0.6704709431982159,0.6403959403583511,0.8154435921320979,0.5049250691970789,"{""model__learning_rate"": 0.05, ""model__n_estimators"": 250}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\AdaBoost__base__gridsearch_best.joblib
AdaBoost,class_weight,True,none,50,50,0.6533010295957934,0.819757139086394,0.7468912602522269,0.6129032258064516,0.6704709431982159,0.6403959403583511,0.8154435921320979,0.5049250691970789,"{""model__learning_rate"": 0.05, ""model__n_estimators"": 250}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\AdaBoost__class_weight__gridsearch_best.joblib
CatBoost,class_weight,True,none,50,50,0.6876407620426975,0.826339667189702,0.737146132815945,0.573267501322518,0.8529450347632166,0.6856841550224096,0.821282787808557,0.5077764127731889,"{""model__depth"": 6, ""model__iterations"": 300, ""model__learning_rate"": 0.05}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\CatBoost__class_weight__gridsearch_best.joblib
CatBoost,adasyn,False,adasyn,50,50,0.6863308364432109,0.8238576823154418,0.7419525531351971,0.5813504823151125,0.830119375573921,0.6838124054462935,0.81742584679996,0.4912352421353699,"{""model__depth"": 6, ""model__iterations"": 300, ""model__learning_rate"": 0.05}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\CatBoost__adasyn__gridsearch_best.joblib
CatBoost,adasyn_class_weight,True,adasyn,50,50,0.6850066048398419,0.8237315521299453,0.7386894787900168,0.5765725115061817,0.8381214744851109,0.683169375534645,0.81765887665468,0.4945251358496684,"{""model__depth"": 6, ""model__iterations"": 300, ""model__learning_rate"": 0.05}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\CatBoost__adasyn_class_weight__gridsearch_best.joblib
CatBoost,smote,False,smote,50,50,0.6840285478413475,0.8240419127371594,0.7422171267307522,0.5823829392675012,0.823953823953824,0.6824206866579748,0.8185348679748004,0.49408643981205913,"{""model__depth"": 6, ""model__iterations"": 300, ""model__learning_rate"": 0.05}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\CatBoost__smote__gridsearch_best.joblib
CatBoost,smote_class_weight,True,smote,50,50,0.6840285478413475,0.8240419127371594,0.7422171267307522,0.5823829392675012,0.823953823953824,0.6824206866579748,0.8185348679748004,0.49408643981205913,"{""model__depth"": 6, ""model__iterations"": 300, ""model__learning_rate"": 0.05}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\CatBoost__smote_class_weight__gridsearch_best.joblib
CatBoost,base,False,none,50,50,0.6540500133231782,0.8255801380495464,0.7525354969574036,0.6166879424393641,0.6971008789190607,0.6544334975369458,0.8206578371760582,0.4716267869677443,"{""model__depth"": 6, ""model__iterations"": 300, ""model__learning_rate"": 0.05}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\CatBoost__base__gridsearch_best.joblib
KNN,smote,False,smote,50,50,0.6350752806778912,0.7681441935539165,0.7089249492900609,0.5481621112158341,0.7629542174996721,0.6379641309713158,0.7742726797405098,0.7645302938043882,"{""model__n_neighbors"": 11, ""model__p"": 2, ""model__weights"": ""uniform""}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\KNN__smote__gridsearch_best.joblib
KNN,smote_class_weight,True,smote,50,50,0.6350752806778912,0.7681441935539165,0.7089249492900609,0.5481621112158341,0.7629542174996721,0.6379641309713158,0.7742726797405098,0.7645302938043882,"{""model__n_neighbors"": 11, ""model__p"": 2, ""model__weights"": ""uniform""}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\KNN__smote_class_weight__gridsearch_best.joblib
KNN,adasyn,False,adasyn,50,50,0.631483942556375,0.7612971004747057,0.6939324455419349,0.529683147632312,0.7982421618785255,0.6368060279420229,0.7683096171094722,0.6921474697294826,"{""model__n_neighbors"": 11, ""model__p"": 2, ""model__weights"": ""uniform""}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\KNN__adasyn__gridsearch_best.joblib
KNN,adasyn_class_weight,True,adasyn,50,50,0.631483942556375,0.7612971004747057,0.6939324455419349,0.529683147632312,0.7982421618785255,0.6368060279420229,0.7683096171094722,0.6921474697294826,"{""model__n_neighbors"": 11, ""model__p"": 2, ""model__weights"": ""uniform""}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\KNN__adasyn_class_weight__gridsearch_best.joblib
KNN,base,False,none,50,50,0.5536302703001499,0.7772057026346549,0.7196842755093041,0.5889794770874333,0.549652367834186,0.5686367646060935,0.7807810602019714,0.6272198033923558,"{""model__n_neighbors"": 11, ""model__p"": 2, ""model__weights"": ""uniform""}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\KNN__base__gridsearch_best.joblib
KNN,class_weight,True,none,50,50,0.5536302703001499,0.7772057026346549,0.7196842755093041,0.5889794770874333,0.549652367834186,0.5686367646060935,0.7807810602019714,0.6272198033923558,"{""model__n_neighbors"": 11, ""model__p"": 2, ""model__weights"": ""uniform""}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\KNN__class_weight__gridsearch_best.joblib
LightGBM,class_weight,True,none,50,50,0.6857744926748657,0.8221762671437073,0.7361760296322427,0.5725535303486109,0.8488783943329398,0.6838573315719947,0.8203841849202799,0.5068064001538547,"{""model__learning_rate"": 0.05, ""model__n_estimators"": 300, ""model__num_leaves"": 31}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\LightGBM__class_weight__gridsearch_best.joblib
LightGBM,adasyn_class_weight,True,adasyn,50,50,0.6802478010108906,0.820728111013868,0.7388217655877943,0.577867350677904,0.8274957365866457,0.6805113544419872,0.8166569271366833,0.49347138557708975,"{""model__learning_rate"": 0.05, ""model__n_estimators"": 300, ""model__num_leaves"": 31}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\LightGBM__adasyn_class_weight__gridsearch_best.joblib
LightGBM,adasyn,False,adasyn,50,50,0.6790293270038167,0.8205521654010047,0.7412911191463092,0.5818571694946858,0.8187065459792733,0.6802550547713772,0.8172505265467433,0.4897081028660731,"{""model__learning_rate"": 0.05, ""model__n_estimators"": 300, ""model__num_leaves"": 31}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\LightGBM__adasyn__gridsearch_best.joblib
LightGBM,smote,False,smote,50,50,0.6785962259080826,0.821232345542769,0.7423053179292707,0.5835603569751057,0.814902269447724,0.6800963433326035,0.8174972888991185,0.4935367219464058,"{""model__learning_rate"": 0.05, ""model__n_estimators"": 300, ""model__num_leaves"": 31}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\LightGBM__smote__gridsearch_best.joblib
LightGBM,smote_class_weight,True,smote,50,50,0.6785962259080826,0.821232345542769,0.7423053179292707,0.5835603569751057,0.814902269447724,0.6800963433326035,0.8174972888991185,0.4935367219464058,"{""model__learning_rate"": 0.05, ""model__n_estimators"": 300, ""model__num_leaves"": 31}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\LightGBM__smote_class_weight__gridsearch_best.joblib
LightGBM,base,False,none,50,50,0.649382260793361,0.82210949677033,0.7520945409648118,0.6157852100451336,0.6980191525646071,0.6543285784554845,0.8200456169871345,0.47203761240517,"{""model__learning_rate"": 0.05, ""model__n_estimators"": 300, ""model__num_leaves"": 31}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\LightGBM__base__gridsearch_best.joblib
LogReg,adasyn_class_weight,True,adasyn,50,50,0.6796124826134456,0.8221170579913398,0.7397036775729782,0.581254724111867,0.807031352485898,0.6757840391058384,0.8170247811895105,0.5414718292766635,"{""model__C"": 0.5}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\LogReg__adasyn_class_weight__gridsearch_best.joblib
LogReg,adasyn,False,adasyn,50,50,0.6786409188828327,0.8221111454696408,0.741467501543346,0.5854534861138085,0.7908959727141546,0.6728419173037219,0.8169946324319683,0.5347701141104194,"{""model__C"": 1.0}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\LogReg__adasyn__gridsearch_best.joblib
LogReg,class_weight,True,none,50,50,0.6761313685830391,0.8225780090396918,0.7434077079107505,0.5893954410307235,0.7801390528663256,0.6714842206289167,0.817695913444834,0.5312705259187858,"{""model__C"": 1.0}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\LogReg__class_weight__gridsearch_best.joblib
LogReg,smote,False,smote,50,50,0.675074505092377,0.8224628539282335,0.743054943116677,0.5890873015873016,0.7789584153220517,0.6708467491385641,0.8175566714952602,0.5311713776238967,"{""model__C"": 0.5}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\LogReg__smote__gridsearch_best.joblib
LogReg,smote_class_weight,True,smote,50,50,0.675074505092377,0.8224628539282335,0.743054943116677,0.5890873015873016,0.7789584153220517,0.6708467491385641,0.8175566714952602,0.5311713776238967,"{""model__C"": 0.5}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\LogReg__smote_class_weight__gridsearch_best.joblib
LogReg,base,False,none,50,50,0.6052903810365788,0.8223338723057185,0.7435840903077873,0.6355322338830585,0.5560802833530106,0.593157489680263,0.8174399670489765,0.4919585716611414,"{""model__C"": 0.5}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\LogReg__base__gridsearch_best.joblib
NaiveBayes,smote,False,smote,50,50,0.6215682466151956,0.7396443346270719,0.6992680130522974,0.5376465072667604,0.7521972976518431,0.6270778652668416,0.7468912731676537,1.037561323034928,"{""model__var_smoothing"": 1e-09}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\NaiveBayes__smote__gridsearch_best.joblib
NaiveBayes,smote_class_weight,True,smote,50,50,0.6215682466151956,0.7396443346270719,0.6992680130522974,0.5376465072667604,0.7521972976518431,0.6270778652668416,0.7468912731676537,1.037561323034928,"{""model__var_smoothing"": 1e-09}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\NaiveBayes__smote_class_weight__gridsearch_best.joblib
NaiveBayes,adasyn,False,adasyn,50,50,0.6357688893870441,0.7595034389036469,0.7140400388041274,0.5615002161694769,0.6814902269447723,0.6157037037037038,0.7668362229305438,0.822827348513789,"{""model__var_smoothing"": 1e-09}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\NaiveBayes__adasyn__gridsearch_best.joblib
NaiveBayes,adasyn_class_weight,True,adasyn,50,50,0.6357688893870441,0.7595034389036469,0.7140400388041274,0.5615002161694769,0.6814902269447723,0.6157037037037038,0.7668362229305438,0.822827348513789,"{""model__var_smoothing"": 1e-09}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\NaiveBayes__adasyn_class_weight__gridsearch_best.joblib
NaiveBayes,base,False,none,50,50,0.5931523138872449,0.7572727189259024,0.7170385395537525,0.5706916764361079,0.6385937295028205,0.6027363338079613,0.758739216427692,0.8696362188055677,"{""model__var_smoothing"": 1e-09}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\NaiveBayes__base__gridsearch_best.joblib
NaiveBayes,class_weight,True,none,50,50,0.5931523138872449,0.7572727189259024,0.7170385395537525,0.5706916764361079,0.6385937295028205,0.6027363338079613,0.758739216427692,0.8696362188055677,"{""model__var_smoothing"": 1e-09}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\NaiveBayes__class_weight__gridsearch_best.joblib
RandomForest,adasyn,False,adasyn,50,50,0.6726169661688338,0.8061316266919399,0.7291648293500309,0.5643074250976986,0.8524203069657615,0.6790678231790156,0.8079440930502192,0.5056359706460167,"{""model__max_depth"": 14, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 300}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\RandomForest__adasyn__gridsearch_best.joblib
RandomForest,adasyn_class_weight,True,adasyn,50,50,0.6730985634859467,0.8060886671817944,0.7266072845929976,0.5610886923671332,0.8572740390922209,0.6782563570316554,0.808071907226522,0.5092971586767546,"{""model__max_depth"": 14, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 300}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\RandomForest__adasyn_class_weight__gridsearch_best.joblib
RandomForest,class_weight,True,none,50,50,0.6662101750394004,0.8068746142756968,0.7355145956433548,0.5740318906605922,0.8264462809917356,0.677492203462738,0.8080673152047808,0.5068469167936959,"{""model__max_depth"": 14, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 300}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\RandomForest__class_weight__gridsearch_best.joblib
RandomForest,smote,False,smote,50,50,0.6695825325091832,0.8069903764369394,0.7347649704559485,0.5733978455358774,0.823953823953824,0.6762125208591269,0.8087378854384681,0.5061910261331664,"{""model__max_depth"": 14, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 300}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\RandomForest__smote__gridsearch_best.joblib
RandomForest,smote_class_weight,True,smote,50,50,0.6713108151444456,0.8072272225588608,0.733971249669283,0.5728021978021978,0.820543093270366,0.6746481151917165,0.8088073277862233,0.5062403248139892,"{""model__max_depth"": 14, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 300}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\RandomForest__smote_class_weight__gridsearch_best.joblib
RandomForest,base,False,none,50,50,0.6217485535071873,0.8087723892229921,0.7422171267307522,0.6086053049749419,0.6531549258821986,0.6300936471779296,0.8107193123225247,0.48222404491454013,"{""model__max_depth"": 14, ""model__min_samples_leaf"": 1, ""model__n_estimators"": 300}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\RandomForest__base__gridsearch_best.joblib
XGBoost,class_weight,True,none,50,50,0.6886711354301513,0.825746658894054,0.7374548020107593,0.5736735234395691,0.8524203069657615,0.6858047493403694,0.8210638041379867,0.5075563264356615,"{""model__colsample_bytree"": 0.85, ""model__learning_rate"": 0.05, ""model__max_depth"": 4, ""model__n_estimators"": 300, ""model__subsample"": 0.85}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\XGBoost__class_weight__gridsearch_best.joblib
XGBoost,smote,False,smote,50,50,0.6856474039226554,0.8228899840560147,0.739880059970015,0.5779244259627554,0.8386462022825659,0.6842922130050842,0.8180342983941908,0.4991679441496488,"{""model__colsample_bytree"": 0.85, ""model__learning_rate"": 0.05, ""model__max_depth"": 4, ""model__n_estimators"": 300, ""model__subsample"": 0.85}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\XGBoost__smote__gridsearch_best.joblib
XGBoost,adasyn,False,adasyn,50,50,0.685969189892691,0.821404592325668,0.7367492724226122,0.5733297844024487,0.8476977567886659,0.6840266751349635,0.8164855846024892,0.49764773337029766,"{""model__colsample_bytree"": 0.85, ""model__learning_rate"": 0.05, ""model__max_depth"": 4, ""model__n_estimators"": 300, ""model__subsample"": 0.85}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\XGBoost__adasyn__gridsearch_best.joblib
XGBoost,smote_class_weight,True,smote,50,50,0.6831920522139308,0.8203294739492477,0.7126289796278331,0.543812391063223,0.9004329004329005,0.6780933563842925,0.8169733801719551,0.5841271310777819,"{""model__colsample_bytree"": 0.85, ""model__learning_rate"": 0.1, ""model__max_depth"": 4, ""model__n_estimators"": 300, ""model__subsample"": 0.85}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\XGBoost__smote_class_weight__gridsearch_best.joblib
XGBoost,adasyn_class_weight,True,adasyn,50,50,0.6809277800325557,0.8190403386383122,0.7057941617426581,0.5367948618741778,0.9100091827364555,0.675265258444466,0.8149296429511399,0.5804078015828361,"{""model__colsample_bytree"": 0.85, ""model__learning_rate"": 0.1, ""model__max_depth"": 4, ""model__n_estimators"": 300, ""model__subsample"": 0.85}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\XGBoost__adasyn_class_weight__gridsearch_best.joblib
XGBoost,base,False,none,50,50,0.6554492081510491,0.8256711672849377,0.7516535849722198,0.6151000115620303,0.6978879706152433,0.6538839724680433,0.8207757440872383,0.4711945468489927,"{""model__colsample_bytree"": 0.85, ""model__learning_rate"": 0.05, ""model__max_depth"": 4, ""model__n_estimators"": 300, ""model__subsample"": 0.85}",c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\XGBoost__base__gridsearch_best.joblib
