model_name,strategy,base_model_path,calibration_method,eval_accuracy,eval_precision,eval_recall,eval_f1,eval_auc,eval_logloss,eval_ece
CatBoost,adasyn,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\CatBoost__adasyn__gridsearch_best.joblib,sigmoid,0.7524473057588853,0.6142987249544627,0.7079506691157177,0.6578081189808607,0.818896569051331,0.47456189022437323,0.022103035566779106
CatBoost,class_weight,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\CatBoost__class_weight__gridsearch_best.joblib,sigmoid,0.7558867625011024,0.6201889836367827,0.7061138808711624,0.6603680981595093,0.8221996055101974,0.47222382732576074,0.018526763680969054
XGBoost,class_weight,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\XGBoost__class_weight__gridsearch_best.joblib,sigmoid,0.7552694241114737,0.6197411003236246,0.703489897664655,0.6589652205972717,0.8223334537502742,0.4716497986921282,0.02194949474531629
LightGBM,class_weight,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\LightGBM__class_weight__gridsearch_best.joblib,sigmoid,0.7556221889055472,0.6204261232051876,0.7029651010233534,0.6591216631812031,0.8218273575206398,0.47287589496594595,0.021845730849478183
LightGBM,adasyn_class_weight,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\LightGBM__adasyn_class_weight__gridsearch_best.joblib,sigmoid,0.7517417761707381,0.6149053991693586,0.6992915245342429,0.6543891958256599,0.8174686104963232,0.47683088672484614,0.022872138829262853
AdaBoost,smote,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\AdaBoost__smote__gridsearch_best.joblib,sigmoid,0.7513890113766646,0.614443931702815,0.6987667278929415,0.6538980969920196,0.8188171140869417,0.47232527146773085,0.008688983752146854
AdaBoost,smote_class_weight,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\AdaBoost__smote_class_weight__gridsearch_best.joblib,sigmoid,0.7513890113766646,0.614443931702815,0.6987667278929415,0.6538980969920196,0.8188171140869417,0.47232527146773085,0.008688983752146854
XGBoost,smote,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\XGBoost__smote__gridsearch_best.joblib,isotonic,0.7520945409648118,0.6161710037174721,0.6958803463657832,0.6536044362292052,0.8194256704472288,0.4730802311595349,0.008485594824270047
AdaBoost,smote,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\AdaBoost__smote__gridsearch_best.joblib,isotonic,0.7512126289796278,0.615546218487395,0.6919443715560221,0.6515132798023471,0.8184236908875281,0.4733613468171131,0.010160886409787583
AdaBoost,smote_class_weight,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\AdaBoost__smote_class_weight__gridsearch_best.joblib,isotonic,0.7512126289796278,0.615546218487395,0.6919443715560221,0.6515132798023471,0.8184236908875281,0.4733613468171131,0.010160886409787583
RandomForest,base,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\RandomForest__base__gridsearch_best.joblib,isotonic,0.7447746714877855,0.6056208246947707,0.689845184990816,0.6449950932286556,0.8108667377642491,0.48065953821102275,0.012010649801374972
LogReg,class_weight,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\LogReg__class_weight__gridsearch_best.joblib,isotonic,0.7515653937737014,0.6166666666666667,0.6893203883495146,0.6509726180151159,0.8183117498398701,0.47529082453682675,0.011549408799970247
XGBoost,smote,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\XGBoost__smote__gridsearch_best.joblib,sigmoid,0.7513008201781463,0.6165608092213597,0.6877459984256101,0.6502108657901265,0.819815381449359,0.475576271386567,0.024072937981488362
LightGBM,class_weight,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\LightGBM__class_weight__gridsearch_best.joblib,isotonic,0.754652085721845,0.6227045075125208,0.6851220152191025,0.652423788105947,0.8210515605728816,0.4700130562742021,0.008798278819683512
KNN,base,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\KNN__base__gridsearch_best.joblib,isotonic,0.7251962254167034,0.5768635257686353,0.6843348202571503,0.6260201632261162,0.7823455949010514,0.5124417403696208,0.01122654562555518
CatBoost,adasyn,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\CatBoost__adasyn__gridsearch_best.joblib,isotonic,0.7505952905899991,0.618405203565406,0.6735764891104697,0.6448128610901783,0.8188813194146036,0.4728120155664783,0.012471436124924599
CatBoost,class_weight,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\CatBoost__class_weight__gridsearch_best.joblib,isotonic,0.7560631448981392,0.6283468435273889,0.6712149042246129,0.6490738391271251,0.8219337912709197,0.4704624069463563,0.008454043538658501
LightGBM,adasyn_class_weight,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\LightGBM__adasyn_class_weight__gridsearch_best.joblib,isotonic,0.7475967898403739,0.615030303030303,0.6657045394909472,0.6393649193548387,0.8165893600130055,0.4743948723221564,0.011138874114069821
RandomForest,adasyn,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\RandomForest__adasyn__gridsearch_best.joblib,isotonic,0.7383367139959433,0.6006679389312977,0.660718971398583,0.6292640259902537,0.8092342597955301,0.48199743124710165,0.010179483117675355
RandomForest,adasyn,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\RandomForest__adasyn__gridsearch_best.joblib,sigmoid,0.73851309639298,0.6013902205177373,0.6583573865127264,0.6285857447075034,0.8099657369419191,0.48263977857684404,0.025178802560742806
KNN,smote,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\KNN__smote__gridsearch_best.joblib,isotonic,0.7198165623070818,0.5723413966225468,0.6580949881920756,0.6122299523983888,0.7754029145733127,0.5175975182138187,0.006343274175757885
XGBoost,class_weight,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\XGBoost__class_weight__gridsearch_best.joblib,isotonic,0.7517417761707381,0.6280205655526993,0.6410390973497769,0.6344630567458771,0.8219727083438483,0.4696529383751594,0.011220374282290137
NaiveBayes,adasyn,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\NaiveBayes__adasyn__gridsearch_best.joblib,isotonic,0.7156715759767175,0.5687514640431014,0.6371031225400158,0.600990099009901,0.7666108105877304,0.5273511782619329,0.011915025603347281
LogReg,adasyn_class_weight,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\LogReg__adasyn_class_weight__gridsearch_best.joblib,isotonic,0.7474204074433372,0.6215037208108801,0.6355287326161112,0.6284379865075247,0.8168905534094911,0.4765947446744245,0.013453041261386392
RandomForest,base,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\RandomForest__base__gridsearch_best.joblib,sigmoid,0.7383367139959433,0.6130155329405463,0.6006297559695618,0.6067594433399602,0.8122164438976497,0.489899075382913,0.04513282775601503
NaiveBayes,smote,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\NaiveBayes__smote__gridsearch_best.joblib,sigmoid,0.7197283711085634,0.582443344620995,0.5867226449750722,0.5845751633986929,0.7467359328985311,0.5430875347712291,0.011075477347808138
NaiveBayes,smote,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\NaiveBayes__smote__gridsearch_best.joblib,isotonic,0.7198165623070818,0.5876174682144831,0.5578588297034899,0.5723515951002827,0.749220455998646,0.5433966361814431,0.013482048219694565
KNN,base,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\KNN__base__gridsearch_best.joblib,sigmoid,0.7202575182996737,0.5899240078806642,0.5499868800839675,0.5692558392178164,0.7821689082528873,0.5266756676487758,0.060112676321483954
LogReg,class_weight,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\LogReg__class_weight__gridsearch_best.joblib,sigmoid,0.7442455242966752,0.6401969836872884,0.5457885069535555,0.5892351274787535,0.8183349815721648,0.4916460709418905,0.057382808876749555
LogReg,adasyn_class_weight,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\LogReg__adasyn_class_weight__gridsearch_best.joblib,sigmoid,0.7430108475174177,0.6377880184331797,0.5447389136709525,0.5876026040192471,0.817541930749709,0.4922015525761731,0.057215979847724543
NaiveBayes,adasyn,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\NaiveBayes__adasyn__gridsearch_best.joblib,sigmoid,0.7146132815944969,0.5854891465953018,0.5166622933613225,0.54892667967661,0.7663314023865698,0.5407238083308514,0.0552285116797811
KNN,smote,c:\Jon\College\Thesis\V2.2.1.1\main_2015_training_artifacts_strict50\models\KNN__smote__gridsearch_best.joblib,sigmoid,0.7124085016315371,0.5831820931639443,0.5059039622146418,0.541801320781228,0.7754029145733127,0.5253693095984915,0.047649481142868794
