accuracy,recall,f1,dual_min,hit_dual_0_80
0.670810853076863,0.8035817446562681,0.7255183205111487,0.670810853076863,0
0.6728438501837517,0.8177332752866057,0.7292610327423321,0.6728438501837517,0
0.6715927750410509,0.8136591109802768,0.724698479286838,0.6715927750410509,0
0.6676831652201111,0.8026964337489128,0.7226572696423911,0.6676831652201111,0
0.675815153647666,0.814994131455399,0.7282380702674358,0.675815153647666,0
0.6714363906482133,0.8175214296091821,0.7281314699792961,0.6714363906482133,0
0.6686214715771366,0.8031281389008466,0.7253758424053914,0.6686214715771366,0
0.6766752678082727,0.8224462954844366,0.7313364953544279,0.6766752678082727,0
0.666901243255923,0.8131422781878709,0.725090345895715,0.666901243255923,0
0.6772226131832043,0.8135052890885379,0.7311799947903099,0.6772226131832043,0
0.6726092735944953,0.8073421014597485,0.7273911061918094,0.6726092735944953,0
0.6652592071311283,0.8063997662185857,0.7205431163914093,0.6652592071311283,0
0.6748768472906403,0.8159392789373814,0.7289085930369018,0.6748768472906403,0
0.6728438501837517,0.8112520040810377,0.7268216244450248,0.6728438501837517,0
0.6633044022206583,0.7974037339556592,0.7174540682414698,0.6633044022206583,0
0.6715927750410509,0.8025644761765992,0.7239747634069401,0.6715927750410509,0
0.6694033935413246,0.8050462080093883,0.7219152854511971,0.6694033935413246,0
0.6715145828446321,0.8092047771628313,0.7256579376999934,0.6715145828446321,0
0.6683868949878802,0.8075295491025828,0.722973414331439,0.6683868949878802,0
0.6736257721479396,0.8166320782686036,0.7252501316482359,0.6736257721479396,0
0.666901243255923,0.8057723457517302,0.7198105761641673,0.666901243255923,0
0.6666666666666666,0.8069970845481049,0.7220084773394196,0.6666666666666666,0
0.6651028227382907,0.8075,0.7194235178512938,0.6651028227382907,0
0.6715145828446321,0.8101377087606212,0.7247231505143831,0.6715145828446321,0
0.667292204238017,0.8108108108108109,0.7207088939940925,0.667292204238017,0
0.6790210337008367,0.8252483086224269,0.7363688908869052,0.6790210337008367,0
0.6704198920947689,0.8111094954195143,0.7257823173508555,0.6704198920947689,0
0.6677613574165299,0.8112185120093731,0.722776799112677,0.6677613574165299,0
0.6769098443975291,0.8115002161694769,0.7315837339223074,0.6769098443975291,0
0.6755023848619908,0.8152094584732156,0.72911227154047,0.6755023848619908,0
0.6779263429509735,0.807307012374779,0.7268386497778367,0.6779263429509735,0
0.6649464383454531,0.8061661011948665,0.7183700295760762,0.6649464383454531,0
0.6636171710063336,0.8064986157657001,0.7201405152224825,0.6636171710063336,0
0.6647900539526155,0.8090562719812426,0.7203340074368844,0.6647900539526155,0
0.6669794354523418,0.8085385399970858,0.7226671876017451,0.6669794354523418,0
0.6709672374697006,0.80674935102394,0.7266822551312029,0.6709672374697006,0
0.6725310813980765,0.8066919929865576,0.7250164149704531,0.6725310813980765,0
0.6716709672374697,0.8126097132826214,0.7257168985564048,0.6716709672374697,0
0.6736257721479396,0.8147383935151069,0.725935653315824,0.6736257721479396,0
0.6726092735944953,0.8129088530309638,0.7276039294775877,0.6726092735944953,0
0.6683868949878802,0.8134606775108193,0.7199366043716569,0.6683868949878802,0
0.675424192665572,0.8093373930694505,0.728958537381652,0.675424192665572,0
0.6585346782391117,0.801394245031148,0.7121861200817241,0.6585346782391117,0
0.6693252013449058,0.7985958753839403,0.7208396593834576,0.6693252013449058,0
0.6594729845961373,0.8029218407596787,0.7162311852479312,0.6594729845961373,0
0.6687778559699742,0.8061867761325319,0.721937770775896,0.6687778559699742,0
0.6703416998983501,0.8093708947598891,0.7245524630863713,0.6703416998983501,0
0.6732348111658456,0.8127927400468384,0.726594700686948,0.6732348111658456,0
0.6697943545234185,0.804853091653267,0.7228093206432556,0.6697943545234185,0
0.6643209007741028,0.809222156747201,0.7190261142744944,0.6643209007741028,0
0.6690906247556494,0.8116883116883117,0.7221638655462185,0.6690906247556494,0
0.6665884744702478,0.81101080361107,0.719915922228061,0.6665884744702478,0
0.6711236218625382,0.8054587688734031,0.7251339694157627,0.6711236218625382,0
0.668074126202205,0.8074534161490683,0.7200791295746786,0.668074126202205,0
0.673860348737196,0.8116448326055313,0.7277948182470796,0.673860348737196,0
0.6702635077019313,0.8108423200233168,0.725187357445422,0.6702635077019313,0
0.6690124325592306,0.8065831634139237,0.723495982755242,0.6690124325592306,0
0.6667448588630854,0.8095308568891519,0.7196421523483753,0.6667448588630854,0
0.6666666666666666,0.8088428425507077,0.7222620366147632,0.6666666666666666,0
0.6650246305418719,0.8045859500511173,0.7200365965233303,0.6650246305418719,0
0.6729220423801705,0.8093918623304652,0.7262971929594975,0.6729220423801705,0
0.6737039643443584,0.8079170318434122,0.7260912372825731,0.6737039643443584,0
0.669637970130581,0.8054662379421221,0.7228963074703221,0.669637970130581,0
0.6715927750410509,0.8039014373716632,0.7229916897506925,0.6715927750410509,0
0.6651810149347095,0.8108461762140157,0.7225965275978232,0.6651810149347095,0
0.6693252013449058,0.8087170576310455,0.7253717773881421,0.6693252013449058,0
0.6775353819688795,0.8099670628669626,0.732832339984452,0.6775353819688795,0
0.6708890452732817,0.8074614065180102,0.7285741923002514,0.6708890452732817,0
0.6669794354523418,0.8003523194362889,0.7191189078678362,0.6669794354523418,0
0.66385174759559,0.8046061317294998,0.7184491453271334,0.66385174759559,0
0.6707326608804441,0.8024619840695149,0.7246452625384163,0.6707326608804441,0
0.6717491594338885,0.8092554138237912,0.7221707478491065,0.6717491594338885,0
0.6691688169520682,0.8103699388290125,0.7245263363500228,0.6691688169520682,0
0.6629134412385644,0.808227286179343,0.7170331473580571,0.6629134412385644,0
0.6683868949878802,0.8108663729809105,0.7225384363755316,0.6683868949878802,0
0.6715145828446321,0.8169972491675113,0.7287402337444309,0.6715145828446321,0
0.6726092735944953,0.8158702323542306,0.7272845697909204,0.6726092735944953,0
0.675033231683478,0.8099137300774967,0.7271891820926875,0.675033231683478,0
0.6760497302369224,0.8214388904940768,0.7329680953915566,0.6760497302369224,0
0.6701071233090937,0.8038467185435325,0.7218669655217879,0.6701071233090937,0
0.6701853155055125,0.8097118619277461,0.7241334205362983,0.6701853155055125,0
0.6701853155055125,0.8134669220568734,0.7235910878112713,0.6701853155055125,0
0.6729220423801705,0.815489091171796,0.7296231659233404,0.6729220423801705,0
0.671201814058957,0.8079286132241077,0.7242803750573733,0.671201814058957,0
0.6674485886308547,0.8065502183406114,0.7226605803716988,0.6674485886308547,0
0.6726874657909141,0.815389116442364,0.7270118690491718,0.6726874657909141,0
0.668465087184299,0.8040266512166859,0.7236344674749055,0.668465087184299,0
0.6707326608804441,0.8088875980249782,0.7256856230864439,0.6707326608804441,0
0.6768316522011103,0.81875,0.7316059484382103,0.6768316522011103,0
0.6788646493079991,0.8111239860950173,0.7316913830273731,0.6788646493079991,0
0.6709672374697006,0.8136664217487142,0.7246433712864808,0.6709672374697006,0
0.6752678082727344,0.8246877296105805,0.7299213110489693,0.6752678082727344,0
0.6690906247556494,0.8014801915542011,0.7230003927215604,0.6690906247556494,0
0.6702635077019313,0.8050333086602517,0.7205989531570927,0.6702635077019313,0
0.6690906247556494,0.8107787977494818,0.7212855637513171,0.6690906247556494,0
0.669637970130581,0.8059220170038112,0.7224229682675252,0.669637970130581,0
0.6808976464148878,0.8104537622056289,0.7344654824647017,0.6808976464148878,0
0.6740167331300336,0.8132984901277585,0.7288102517400638,0.6740167331300336,0
0.6675267808272735,0.8025894675589177,0.7218369750098129,0.6675267808272735,0
0.668856048166393,0.8086637298091043,0.7222768706144665,0.668856048166393,0
0.6736257721479396,0.8089595375722544,0.7284320104098894,0.6736257721479396,0
0.6736257721479396,0.8121310507674144,0.7250329380764163,0.6736257721479396,0
0.6762843068261788,0.8172796263864565,0.7301173402868318,0.6762843068261788,0
0.6764406912190163,0.8169688179840464,0.731368475720592,0.6764406912190163,0
0.6709672374697006,0.8112133158125274,0.7253263707571802,0.6709672374697006,0
0.6674485886308547,0.8085450007341066,0.7214252963909085,0.6674485886308547,0
0.669637970130581,0.8118624307781988,0.7250601939220407,0.669637970130581,0
0.6669794354523418,0.8106917315317962,0.7216157918818223,0.6669794354523418,0
0.6686996637735554,0.814755529685681,0.7254940071266602,0.6686996637735554,0
0.6679959340057863,0.8072658301721622,0.7227011494252874,0.6679959340057863,0
0.6637735553991712,0.7989877078814173,0.7198697068403909,0.6637735553991712,0
0.667292204238017,0.8078161592505855,0.7217681292094422,0.667292204238017,0
0.6679177418093675,0.8055962496337533,0.721416857986225,0.6679177418093675,0
0.6726874657909141,0.8069285403681693,0.7267624020887729,0.6726874657909141,0
0.6648682461490343,0.8083024462564863,0.7178406846609612,0.6648682461490343,0
0.6711236218625382,0.8059481743227326,0.7224495182790023,0.6711236218625382,0
0.6676831652201111,0.80992700729927,0.7230548677179721,0.6676831652201111,0
0.6650246305418719,0.8058624245102372,0.7186391698410614,0.6650246305418719,0
0.6718273516303073,0.8148636763412489,0.7259549461312439,0.6718273516303073,0
0.6792556102900931,0.8184183894752061,0.7340508298755186,0.6792556102900931,0
0.6666666666666666,0.8060676440702569,0.722623462814757,0.6666666666666666,0
0.6726092735944953,0.8199797892305472,0.7306875924615681,0.6726092735944953,0
0.6671358198451794,0.8028517386876182,0.7216373504217616,0.6671358198451794,0
0.6793338024865119,0.812509090909091,0.7314869377332548,0.6793338024865119,0
0.6739385409336148,0.8122162003808407,0.7267365661861075,0.6739385409336148,0
0.6725310813980765,0.8112342941611235,0.7238195726721182,0.6725310813980765,0
0.6666666666666666,0.8153484269332549,0.7223705633344187,0.6666666666666666,0
0.6719055438267261,0.8166884721616514,0.7280974598237429,0.6719055438267261,0
0.6704980842911877,0.8088687253036734,0.7239979041131779,0.6704980842911877,0
0.6701071233090937,0.8095445314766464,0.7257005396268122,0.6701071233090937,0
0.6611932129173509,0.8115129151291512,0.7173331593711266,0.6611932129173509,0
0.6683868949878802,0.8041825095057035,0.7217008990091214,0.6683868949878802,0
0.6801939166471186,0.8133874239350912,0.732993863428646,0.6801939166471186,0
0.6699507389162561,0.810463247113839,0.7243518578985176,0.6699507389162561,0
0.6775353819688795,0.8201869704937189,0.7314054969389084,0.6775353819688795,0
0.666901243255923,0.8138745387453874,0.7213500784929356,0.666901243255923,0
0.6699507389162561,0.8070767875495521,0.7225764048636214,0.6699507389162561,0
0.6657283603096411,0.806399530309702,0.7199108956299548,0.6657283603096411,0
0.6694815857377434,0.8170462894930198,0.7245715775070046,0.6694815857377434,0
0.6694815857377434,0.8079392877991827,0.7237074318582913,0.6694815857377434,0
0.6726092735944953,0.8141606056108059,0.7237579996041433,0.6726092735944953,0
0.6654937837203847,0.803397341211226,0.717735550277118,0.6654937837203847,0
0.6753460004691532,0.8121362048894063,0.7288755387227374,0.6753460004691532,0
0.6733130033622644,0.8059163059163059,0.7277821214490487,0.6733130033622644,0
0.6659629368988975,0.7984790874524715,0.7187993680884676,0.6659629368988975,0
0.6593947923997185,0.8017575215966637,0.7119428647004364,0.6593947923997185,0
0.6737039643443584,0.8110110400929692,0.7279483669078819,0.6737039643443584,0
0.6769098443975291,0.8161559888579387,0.7293331586532164,0.6769098443975291,0
0.6731566189694268,0.8082191780821918,0.7262964903090623,0.6731566189694268,0
0.6679177418093675,0.8066146735990757,0.7245248751378348,0.6679177418093675,0
0.6710454296661194,0.8091558536229772,0.7251584242503429,0.6710454296661194,0
0.6708890452732817,0.8128389271581415,0.7249199398732109,0.6708890452732817,0
0.6703416998983501,0.8156524326737092,0.722266139657444,0.6703416998983501,0
0.6694033935413246,0.8041461293128443,0.7240569116303355,0.6694033935413246,0
0.6711236218625382,0.8119145199063232,0.7250980392156863,0.6711236218625382,0
0.6761279224333412,0.8121731551423591,0.7297050378491255,0.6761279224333412,0
0.6733130033622644,0.814901730712819,0.7267495094833224,0.6733130033622644,0
0.6704980842911877,0.8125634701871464,0.7266476388168137,0.6704980842911877,0
0.6677613574165299,0.8063056488103927,0.7222331176047591,0.6677613574165299,0
0.6651810149347095,0.8059613398258817,0.7184006313297383,0.6651810149347095,0
0.6770662287903667,0.8120355529651756,0.7296412673474731,0.6770662287903667,0
0.6719055438267261,0.8136799302933488,0.7275678483313855,0.6719055438267261,0
0.6686214715771366,0.808165629071956,0.7248409297493832,0.6686214715771366,0
0.6723746970052389,0.8164201183431953,0.7248489624376149,0.6723746970052389,0
0.6694033935413246,0.8072253912534737,0.7230446744399319,0.6694033935413246,0
0.6731566189694268,0.8153846153846154,0.7250723493817417,0.6731566189694268,0
0.6759715380405036,0.8137710633352702,0.7299973937972374,0.6759715380405036,0
0.6669794354523418,0.8064420803782506,0.719341021416804,0.6669794354523418,0
0.6654155915239659,0.8096137089747314,0.7226651111543198,0.6654155915239659,0
0.6726092735944953,0.8129621574597651,0.7281345367183949,0.6726092735944953,0
0.6706544686840253,0.8071439291610386,0.7185996793158739,0.6706544686840253,0
0.6767534600046915,0.8188163443361931,0.7314886983632112,0.6767534600046915,0
0.668856048166393,0.8047439976858548,0.7243376944607173,0.668856048166393,0
0.6676049730236923,0.8098059546733817,0.7200526835693118,0.6676049730236923,0
0.6715927750410509,0.8070605187319885,0.7273081417997662,0.6715927750410509,0
0.668856048166393,0.8030809475366952,0.7229672270556682,0.668856048166393,0
0.6667448588630854,0.8064326626523719,0.7204145893466282,0.6667448588630854,0
0.6756587692548284,0.8172537742631201,0.7326630574890436,0.6756587692548284,0
0.662287903667214,0.8000290866783013,0.7180993407741009,0.662287903667214,0
0.6653373993275471,0.8083911951543803,0.7188649500788229,0.6653373993275471,0
0.6720619282195637,0.8087336244541484,0.7259898079184633,0.6720619282195637,0
0.6678395496129487,0.8095518001469507,0.7217345735621643,0.6678395496129487,0
0.6708890452732817,0.8144923258559622,0.7239456942349315,0.6708890452732817,0
0.6737039643443584,0.8107988165680473,0.7242814667988107,0.6737039643443584,0
0.6722183126124013,0.8151714077315828,0.7272254034357105,0.6722183126124013,0
0.6636171710063336,0.8057754324245089,0.71875,0.6636171710063336,0
0.6694033935413246,0.8120169170191046,0.7248112470710752,0.6694033935413246,0
0.6712800062553758,0.8136826783114993,0.7267290691627665,0.6712800062553758,0
0.6698725467198373,0.8111062527328378,0.7249869723814487,0.6698725467198373,0
0.6665884744702478,0.808937728937729,0.7214164379981707,0.6665884744702478,0
0.6707326608804441,0.8161441547026077,0.7257213573894353,0.6707326608804441,0
0.6660411290953163,0.8059248554913295,0.7231118314424635,0.6660411290953163,0
0.671201814058957,0.8080763582966226,0.7235553218065873,0.671201814058957,0
0.6690124325592306,0.8016914552347624,0.7220434696959748,0.6690124325592306,0
0.669247009148487,0.8147768836869056,0.7247527329515877,0.669247009148487,0
0.671201814058957,0.8086918856482819,0.7270721100798339,0.671201814058957,0
0.6809758386113066,0.8126698126698126,0.7358539427683543,0.6809758386113066,0
0.6727656579873329,0.808380619816674,0.7264169444989214,0.6727656579873329,0
0.673078426773008,0.8067484662576687,0.7254219478557825,0.673078426773008,0
0.6698725467198373,0.8096350364963504,0.7243045579208567,0.6698725467198373,0
0.6690906247556494,0.8066417481311098,0.7261550407661447,0.6690906247556494,0
0.6653373993275471,0.8059920693200177,0.7194546407970634,0.6653373993275471,0
0.6740167331300336,0.8109016513225193,0.7269273596646362,0.6740167331300336,0
0.6608022519352569,0.8027271379872536,0.7140408701384311,0.6608022519352569,0
0.6700289311126749,0.8079953311934637,0.7241108786610879,0.6700289311126749,0
0.6723746970052389,0.8087862993298586,0.7216316768535743,0.6723746970052389,0
0.6687778559699742,0.8142608190531513,0.7258252427184466,0.6687778559699742,0
0.6709672374697006,0.8082552693208431,0.7241017571466037,0.6709672374697006,0
0.6726092735944953,0.8028107158541942,0.7237215440448697,0.6726092735944953,0
0.666901243255923,0.8096840257460504,0.7221135029354208,0.666901243255923,0
0.6627570568457268,0.8018386108273748,0.7181598379402732,0.6627570568457268,0
0.6685432793807178,0.8090882694541232,0.724471888202795,0.6685432793807178,0
0.6649464383454531,0.8141632170313424,0.7199163344009413,0.6649464383454531,0
0.6690124325592306,0.8073501531281901,0.7234237177393009,0.6690124325592306,0
0.6728438501837517,0.8082992402104032,0.7256033578174187,0.6728438501837517,0
0.6706544686840253,0.8085106382978723,0.7262090483619345,0.6706544686840253,0
0.6723746970052389,0.8147344044000578,0.7287674779906784,0.6723746970052389,0
0.6715145828446321,0.804693193412039,0.7243980843665945,0.6715145828446321,0
0.6725310813980765,0.8087954110898662,0.7242196760173845,0.6725310813980765,0
0.6687778559699742,0.8134458672875436,0.7252205500778413,0.6687778559699742,0
0.6751114238798968,0.8177947437967993,0.7283425956194834,0.6751114238798968,0
0.6672140120415982,0.8057616761239633,0.7224106444038612,0.6672140120415982,0
0.6751114238798968,0.815528396836808,0.7319181882702109,0.6751114238798968,0
0.6733911955586832,0.805803898578338,0.7247083635404996,0.6733911955586832,0
0.670810853076863,0.8197869546184153,0.7274375242781302,0.670810853076863,0
0.6650246305418719,0.812,0.71900826446281,0.6650246305418719,0
0.6665884744702478,0.8132599884192241,0.7249032258064516,0.6665884744702478,0
0.6819141449683321,0.8131189895220324,0.735809845434472,0.6819141449683321,0
0.6725310813980765,0.8130529369108049,0.7280519480519481,0.6725310813980765,0
0.6717491594338885,0.8138590895911858,0.7278620510825878,0.6717491594338885,0
0.6783173039330674,0.8212363636363637,0.7329611839543035,0.6783173039330674,0
0.6654155915239659,0.8051030704915669,0.7230241439575377,0.6654155915239659,0
0.6654937837203847,0.806289679610217,0.7185526315789473,0.6654937837203847,0
0.6687778559699742,0.8047260075384169,0.7238231842482723,0.6687778559699742,0
0.6798029556650246,0.8144374282433984,0.7348656523146649,0.6798029556650246,0
0.6675267808272735,0.8039101254741756,0.7215819800942902,0.6675267808272735,0
0.6654937837203847,0.8059152442613302,0.7191439075630253,0.6654937837203847,0
0.6676049730236923,0.8004402054292002,0.719609524437702,0.6676049730236923,0
0.6720619282195637,0.8134404674945216,0.7264187866927593,0.6720619282195637,0
0.673469387755102,0.8111062527328378,0.7271658173265386,0.673469387755102,0
0.675815153647666,0.8151839366847428,0.7284872298624755,0.675815153647666,0
0.6761279224333412,0.8137485311398355,0.7278938378662462,0.6761279224333412,0
0.67425130971929,0.8163116428363,0.7287053920291743,0.67425130971929,0
0.6723746970052389,0.8126717778099233,0.7283806560352651,0.6723746970052389,0
0.6651810149347095,0.8090562719812426,0.7205690420255808,0.6651810149347095,0
0.6667448588630854,0.8027449262666083,0.7206711233451304,0.6667448588630854,0
0.6774571897724607,0.81048971312663,0.7306210409456018,0.6774571897724607,0
0.6685432793807178,0.8046178576647669,0.7220510130483248,0.6685432793807178,0
0.6757369614512472,0.814616497829233,0.7308016877637131,0.6757369614512472,0
0.6716709672374697,0.8090571640683,0.7218652712459429,0.6716709672374697,0
0.6725310813980765,0.8120656513381636,0.7239651990508832,0.6725310813980765,0
0.6731566189694268,0.8103549427984746,0.7255416940249507,0.6731566189694268,0
0.6682305105950426,0.8133627019089574,0.7230598524900463,0.6682305105950426,0
0.6749550394870591,0.8110400238059813,0.7239524536821834,0.6749550394870591,0
0.6678395496129487,0.8099985551220922,0.7252263906856403,0.6678395496129487,0
0.6701853155055125,0.807033096926714,0.7214370624752344,0.6701853155055125,0
0.6701853155055125,0.8099521253445524,0.7258190327613104,0.6701853155055125,0
0.6758933458440848,0.8152856934093234,0.7291380775011436,0.6758933458440848,0
0.6697161623269998,0.8089657193085262,0.723342939481268,0.6697161623269998,0
0.673860348737196,0.8186046511627907,0.729770003239391,0.673860348737196,0
0.6740167331300336,0.8138445777842822,0.7273559610228238,0.6740167331300336,0
0.673469387755102,0.8145985401459854,0.7276995305164319,0.673469387755102,0
0.6751114238798968,0.8074981975486661,0.7294041028980788,0.6751114238798968,0
0.6681523183986238,0.8080350620891161,0.7227231151182543,0.6681523183986238,0
0.675424192665572,0.806143146913938,0.7283199162248838,0.675424192665572,0
0.6729220423801705,0.8171979243884359,0.7249293088709147,0.6729220423801705,0
0.6676831652201111,0.8062601987835633,0.718915343915344,0.6676831652201111,0
0.6715927750410509,0.8132731771212341,0.7268470343392299,0.6715927750410509,0
0.6760497302369224,0.8117239387814034,0.7307467342561903,0.6760497302369224,0
0.6622097114707952,0.8057553956834532,0.7175732217573222,0.6622097114707952,0
0.6704980842911877,0.8095376141469778,0.7260790431617264,0.6704980842911877,0
0.6697943545234185,0.8114586378251973,0.724473151954068,0.6697943545234185,0
0.6695597779341622,0.8104862331575864,0.7236824898653067,0.6695597779341622,0
0.6686214715771366,0.8118841006030298,0.7226076711611468,0.6686214715771366,0
0.6695597779341622,0.8108426635238657,0.7225941971904949,0.6695597779341622,0
0.680819454218469,0.8174267812909807,0.7332374852960397,0.680819454218469,0
0.6741731175228712,0.8186412962687677,0.7255121533495817,0.6741731175228712,0
0.6704198920947689,0.8084084957812046,0.7250309870180703,0.6704198920947689,0
0.6660411290953163,0.7989773557341124,0.7191794332303242,0.6660411290953163,0
0.6687778559699742,0.8085948958638897,0.7224479098414363,0.6687778559699742,0
0.6780827273438111,0.8167715498316991,0.7305451927482165,0.6780827273438111,0
0.6740167331300336,0.8087082728592162,0.7277476653823549,0.6740167331300336,0
0.6678395496129487,0.8099560761346999,0.7225705329153606,0.6678395496129487,0
0.6752678082727344,0.8155955188679245,0.727117419015704,0.6752678082727344,0
0.6654155915239659,0.8109569028487947,0.7217996229113842,0.6654155915239659,0
0.6712800062553758,0.8073859522085446,0.7261951283053276,0.6712800062553758,0
0.6700289311126749,0.809765566671644,0.7198991105801141,0.6700289311126749,0
0.6703416998983501,0.7997640813919198,0.7201274561869357,0.6703416998983501,0
0.6704198920947689,0.8077373974208675,0.7234070477065424,0.6704198920947689,0
0.6583782938462741,0.8102807903729015,0.714014531648884,0.6583782938462741,0
0.6727656579873329,0.815287558685446,0.726452709327407,0.6727656579873329,0
0.6673703964344359,0.8034513015501609,0.7209027686655295,0.6673703964344359,0
0.6701853155055125,0.8111450603812018,0.7255335762623634,0.6701853155055125,0
0.664633669559778,0.8106717624577392,0.7200208890919773,0.664633669559778,0
0.6668230510595042,0.8114610673665792,0.7231498927944903,0.6668230510595042,0
0.6751896160763156,0.8145315487571702,0.7272488509520683,0.6751896160763156,0
0.6675267808272735,0.8175376439326838,0.7225991649269311,0.6675267808272735,0
0.6693252013449058,0.8075733019006925,0.7216114804818643,0.6693252013449058,0
0.6740167331300336,0.816255442670537,0.7295842252059415,0.6740167331300336,0
