accuracy,recall,f1,dual_min,hit_dual_0_80
0.6607240597388381,0.8045046371264537,0.7158294583797237,0.6607240597388381,0
0.66189694268512,0.8016236162361624,0.7152640590017121,0.66189694268512,0
0.6667448588630854,0.8100337391814582,0.721547105710179,0.6667448588630854,0
0.6657283603096411,0.8117595436594998,0.7219512195121951,0.6657283603096411,0
0.6617405582922824,0.8067313345091123,0.7173288029273392,0.6617405582922824,0
0.6740949253264524,0.8120191609812745,0.7285751497785882,0.6740949253264524,0
0.6670576276487606,0.805820961340585,0.7202732886611484,0.6670576276487606,0
0.6701071233090937,0.8134140936622839,0.7229991464775786,0.6701071233090937,0
0.6686214715771366,0.8077837195484254,0.7195977239645361,0.6686214715771366,0
0.664633669559778,0.8056164984642387,0.7197647827507351,0.664633669559778,0
0.6740167331300336,0.8088319907940161,0.729549140447616,0.6740167331300336,0
0.6810540308077254,0.8195344725987036,0.7317329825715225,0.6810540308077254,0
0.6721401204159825,0.8176574977817214,0.7250672087076258,0.6721401204159825,0
0.6679959340057863,0.805115535532626,0.7229544564791857,0.6679959340057863,0
0.6690124325592306,0.8102370219572488,0.7247187357742082,0.6690124325592306,0
0.6733130033622644,0.8111423082606768,0.7243335972552124,0.6733130033622644,0
0.6694815857377434,0.8096900916630293,0.7247509279156085,0.6694815857377434,0
0.6703416998983501,0.8056080197588261,0.7245524630863713,0.6703416998983501,0
0.6676831652201111,0.7989028439439873,0.7225486355921139,0.6676831652201111,0
0.667292204238017,0.81,0.7242921013412816,0.667292204238017,0
0.6711236218625382,0.812546344357111,0.7226325507781588,0.6711236218625382,0
0.6719055438267261,0.8080540858318636,0.7238020010531859,0.6719055438267261,0
0.6679177418093675,0.8037451008854696,0.7227987729260492,0.6679177418093675,0
0.6700289311126749,0.8048248801046359,0.7241108786610879,0.6700289311126749,0
0.6668230510595042,0.8112372806370742,0.7208281464980673,0.6668230510595042,0
0.6659629368988975,0.8130357670706474,0.7203090218672253,0.6659629368988975,0
0.6653373993275471,0.8055958248767758,0.7219695985448876,0.6653373993275471,0
0.6612714051137697,0.8065502183406114,0.7189567925262749,0.6612714051137697,0
0.6683868949878802,0.8044839132333673,0.7226835807232067,0.6683868949878802,0
0.6735475799515208,0.813956919445264,0.7254914853047537,0.6735475799515208,0
0.6645554773633592,0.8115015974440895,0.7226173541963016,0.6645554773633592,0
0.6643990929705216,0.8002341577637934,0.7181507748883635,0.6643990929705216,0
0.6711236218625382,0.8119570019142983,0.7239070500196928,0.6711236218625382,0
0.6701853155055125,0.8153508771929825,0.7256049960967994,0.6701853155055125,0
0.6697943545234185,0.8099027409372237,0.7224449556358856,0.6697943545234185,0
0.6704198920947689,0.8089526038619076,0.7240589198036007,0.6704198920947689,0
0.6656501681132223,0.8081336238198983,0.7224097636977408,0.6656501681132223,0
0.673078426773008,0.8121425428948527,0.725961853575408,0.673078426773008,0
0.6622097114707952,0.8077712609970674,0.7183465901682097,0.6622097114707952,0
0.6744076941121276,0.8135048231511254,0.7277719665271967,0.6744076941121276,0
0.6719055438267261,0.8163977322285216,0.7280269639616282,0.6719055438267261,0
0.6663538978809915,0.8067226890756303,0.7194793241732956,0.6663538978809915,0
0.6709672374697006,0.8151854031783402,0.7247514390371533,0.6709672374697006,0
0.6678395496129487,0.8091603053435115,0.7218438973284442,0.6678395496129487,0
0.6687778559699742,0.8048816135632856,0.7222295081967213,0.6687778559699742,0
0.6712800062553758,0.813579163008487,0.7256590968415557,0.6712800062553758,0
0.6693252013449058,0.8067104303428154,0.7233959055530119,0.6693252013449058,0
0.6655719759168035,0.812453996761372,0.7207313091740124,0.6655719759168035,0
0.67425130971929,0.8122270742358079,0.7281743442515985,0.67425130971929,0
0.67425130971929,0.8064986157657001,0.7265686531898136,0.67425130971929,0
0.6739385409336148,0.811508508797231,0.7296421161825726,0.6739385409336148,0
0.6810540308077254,0.8115228720324261,0.7332417762082271,0.6810540308077254,0
0.666901243255923,0.8083505458837416,0.7200683401235379,0.666901243255923,0
0.6752678082727344,0.8117612293144209,0.7257116438808533,0.6752678082727344,0
0.6694033935413246,0.8098457016899339,0.7227540983606557,0.6694033935413246,0
0.6633044022206583,0.808482535955386,0.7190028713129731,0.6633044022206583,0
0.6753460004691532,0.8112507138777841,0.7324052590873936,0.6753460004691532,0
0.6726092735944953,0.81107347960536,0.724593830165099,0.6726092735944953,0
0.6683868949878802,0.8105371294393895,0.7225747367043893,0.6683868949878802,0
0.6745640785049652,0.81554389034704,0.7288246025540787,0.6745640785049652,0
0.6733130033622644,0.8121627533906957,0.7272133716375032,0.6733130033622644,0
0.6722965048088201,0.8094262295081968,0.7251983476493344,0.6722965048088201,0
0.6687778559699742,0.8125910813174002,0.7247205614764751,0.6687778559699742,0
0.6749550394870591,0.8137481910274964,0.7301175095760566,0.6749550394870591,0
0.6691688169520682,0.8065271476657397,0.7226119451911099,0.6691688169520682,0
0.6693252013449058,0.813012811285447,0.7276006441223832,0.6693252013449058,0
0.6687778559699742,0.8098642930103604,0.7237871674491393,0.6687778559699742,0
0.6707326608804441,0.8048851835600409,0.72327002694355,0.6707326608804441,0
0.6695597779341622,0.8132670952659263,0.7248339627555671,0.6695597779341622,0
0.669247009148487,0.8068481123792801,0.722768383798663,0.669247009148487,0
0.6672140120415982,0.8077259475218659,0.7225192332768288,0.6672140120415982,0
0.6661975134881539,0.8127192982456141,0.722558003509456,0.6661975134881539,0
0.6729220423801705,0.8137211693844572,0.7259026276128694,0.6729220423801705,0
0.6685432793807178,0.8113868613138686,0.7239335721263432,0.6685432793807178,0
0.6737039643443584,0.8123636363636364,0.7280192921853614,0.6737039643443584,0
0.6687778559699742,0.8059549745824256,0.7237511412547281,0.6687778559699742,0
0.6639299397920088,0.8068663257852448,0.7198905109489051,0.6639299397920088,0
0.678473688325905,0.8155283129013426,0.7310308738880168,0.678473688325905,0
0.6609586363280945,0.8001467351430668,0.7155228972575778,0.6609586363280945,0
0.6690906247556494,0.8100825727944372,0.7254800207576544,0.6690906247556494,0
0.6658065525060599,0.8078653315919315,0.7226116303219107,0.6658065525060599,0
0.6707326608804441,0.809796157794398,0.7239593575876762,0.6707326608804441,0
0.669637970130581,0.8147495225503159,0.7241626950447215,0.669637970130581,0
0.6679959340057863,0.8073167176796385,0.7229182980944923,0.6679959340057863,0
0.6763624990225976,0.8170218935769175,0.731390745668116,0.6763624990225976,0
0.6766752678082727,0.8084797444460577,0.7292253290550718,0.6766752678082727,0
0.6753460004691532,0.8166378814047208,0.7321290322580645,0.6753460004691532,0
0.6694815857377434,0.80549868382568,0.7226923833890966,0.6694815857377434,0
0.6643990929705216,0.803510842307125,0.7173712630053997,0.6643990929705216,0
0.6710454296661194,0.8087213599408721,0.7222919004554756,0.6710454296661194,0
0.675033231683478,0.8130581174059435,0.7277253668763103,0.675033231683478,0
0.6694815857377434,0.811660516605166,0.7223645320197044,0.6694815857377434,0
0.6629916334349832,0.8026666666666666,0.7154364188564638,0.6629916334349832,0
0.6676049730236923,0.8104230712926365,0.7225739085035567,0.6676049730236923,0
0.6714363906482133,0.8111046680197158,0.7270010395010394,0.6714363906482133,0
0.6662757056845727,0.8062141069061994,0.7195426468655539,0.6662757056845727,0
0.6605676753460005,0.7997073884418434,0.7157729326262031,0.6605676753460005,0
0.6683868949878802,0.8075793184488836,0.7216643696265669,0.6683868949878802,0
0.675815153647666,0.8150094904365601,0.7291966035271065,0.675815153647666,0
0.6651028227382907,0.8117577197149644,0.718575464879427,0.6651028227382907,0
0.670810853076863,0.8090988882387361,0.7243321110529073,0.670810853076863,0
0.6676049730236923,0.8081352966904797,0.7228271500293408,0.6676049730236923,0
0.6728438501837517,0.8085999710438685,0.7274977204637229,0.6728438501837517,0
0.6830870279146142,0.8155423949154991,0.7358748778103616,0.6830870279146142,0
0.6670576276487606,0.8078099956287338,0.7225335592336766,0.6670576276487606,0
0.6611150207209321,0.8015086525661884,0.7143422093329818,0.6611150207209321,0
0.6755805770584096,0.8087032710280374,0.727487684729064,0.6755805770584096,0
0.6633044022206583,0.8121563382374796,0.7173798897348386,0.6633044022206583,0
0.669637970130581,0.8095307278802848,0.7250959724119982,0.669637970130581,0
0.664633669559778,0.8029542097488922,0.7171030934634919,0.664633669559778,0
0.671201814058957,0.8148038490007402,0.7235916650233353,0.671201814058957,0
0.6612714051137697,0.7965927448964606,0.7146245059288537,0.6612714051137697,0
0.6704980842911877,0.8089051094890511,0.7245031380753139,0.6704980842911877,0
0.6755805770584096,0.8113070085968236,0.7285574092247301,0.6755805770584096,0
0.6705762764876065,0.8095723014256619,0.7254122401094962,0.6705762764876065,0
0.6712800062553758,0.8146576945582212,0.7259809672793638,0.6712800062553758,0
0.6651028227382907,0.8082030097373857,0.7189448126517488,0.6651028227382907,0
0.6653373993275471,0.8132939438700147,0.7201150928590112,0.6653373993275471,0
0.6704980842911877,0.8099913369910482,0.726966437734871,0.6704980842911877,0
0.6617405582922824,0.8054264727926848,0.7129777070063694,0.6617405582922824,0
0.6633044022206583,0.8005024383035318,0.7155878467635403,0.6633044022206583,0
0.663460786613496,0.8022312373225152,0.7201196514501236,0.663460786613496,0
0.6706544686840253,0.8098303101228789,0.7244176917037425,0.6706544686840253,0
0.6693252013449058,0.8186445607911577,0.726932265771292,0.6693252013449058,0
0.67425130971929,0.8157280420192589,0.7285639822778213,0.67425130971929,0
0.6751896160763156,0.8061538461538461,0.7259532919910279,0.6751896160763156,0
0.6661975134881539,0.8083867210250437,0.7223053405321017,0.6661975134881539,0
0.6664320900774102,0.8070457535448033,0.721322184478704,0.6664320900774102,0
0.669637970130581,0.8115879208206906,0.7266964227957824,0.669637970130581,0
0.6704198920947689,0.813579511614056,0.7216535693059499,0.6704198920947689,0
0.682383298146845,0.814739590889308,0.7344056492742251,0.682383298146845,0
0.6702635077019313,0.8056394763343404,0.7264707790101835,0.6702635077019313,0
0.6668230510595042,0.8131085598023543,0.7242249692576532,0.6668230510595042,0
0.6709672374697006,0.8094750694545986,0.724607329842932,0.6709672374697006,0
0.673860348737196,0.8089920232052211,0.72786585763685,0.673860348737196,0
0.6667448588630854,0.8100279370680782,0.7210732984293193,0.6667448588630854,0
0.6766752678082727,0.8144016227180527,0.7310918904857905,0.6766752678082727,0
0.6720619282195637,0.804187725631769,0.7264544743021132,0.6720619282195637,0
0.6681523183986238,0.7990038089657193,0.7199049630411827,0.6681523183986238,0
0.6676049730236923,0.7990430622009569,0.7216656845413475,0.6676049730236923,0
0.6704198920947689,0.8100947306098283,0.7219840379922169,0.6704198920947689,0
0.6672140120415982,0.8119319847552038,0.7224468501369505,0.6672140120415982,0
0.664633669559778,0.804436660828955,0.7199111865734996,0.664633669559778,0
0.6590820236140433,0.801569995638901,0.716662334286457,0.6590820236140433,0
0.6729220423801705,0.8175881584675664,0.7292731862015404,0.6729220423801705,0
0.6704980842911877,0.814495767117184,0.7224344618627322,0.6704980842911877,0
0.6725310813980765,0.8076867084000582,0.7259879612666841,0.6725310813980765,0
0.6637735553991712,0.797514619883041,0.7172912557527942,0.6637735553991712,0
0.6701853155055125,0.8100752750434279,0.7262816353017522,0.6701853155055125,0
0.6737039643443584,0.8155311355311355,0.72734400522705,0.6737039643443584,0
0.6700289311126749,0.8092095615192844,0.7233875196643943,0.6700289311126749,0
0.6678395496129487,0.8120697231580489,0.7230046948356808,0.6678395496129487,0
0.6755805770584096,0.8161732851985559,0.7315084449621433,0.6755805770584096,0
0.6698725467198373,0.8115791040333383,0.7209148598625066,0.6698725467198373,0
0.6726874657909141,0.8045454545454546,0.7238786279683377,0.6726874657909141,0
0.6704198920947689,0.8087399854333576,0.724851491611724,0.6704198920947689,0
0.6760497302369224,0.815393435574029,0.7330713227240513,0.6760497302369224,0
0.6698725467198373,0.8027529652950651,0.7219807717634663,0.6698725467198373,0
0.6687778559699742,0.8084036100014795,0.7206541809548932,0.6687778559699742,0
0.6690124325592306,0.8059133489461359,0.7223351918661857,0.6690124325592306,0
0.6737039643443584,0.8130990415335463,0.7285147355409537,0.6737039643443584,0
0.6756587692548284,0.8131458094144661,0.7320413436692507,0.6756587692548284,0
0.6758933458440848,0.8107791446983011,0.7276072813300913,0.6758933458440848,0
0.668074126202205,0.8030899285818394,0.7219128725843432,0.668074126202205,0
0.6716709672374697,0.8126888217522659,0.7290443311608699,0.6716709672374697,0
0.669247009148487,0.8052478134110788,0.723131299908365,0.669247009148487,0
0.6737039643443584,0.8092285508291276,0.7289731765928428,0.6737039643443584,0
0.680037532254281,0.8147720715522215,0.7340785027293996,0.680037532254281,0
0.6791774180936743,0.8165472884081275,0.7313911620294599,0.6791774180936743,0
0.6683868949878802,0.8006175562417291,0.7197144934240962,0.6683868949878802,0
0.6709672374697006,0.8122270742358079,0.7261842790213431,0.6709672374697006,0
0.6704980842911877,0.815434750407347,0.7232002101944298,0.6704980842911877,0
0.6747204628978029,0.8169511477339612,0.7274633123689728,0.6747204628978029,0
0.6747986550942215,0.814901730712819,0.727653722742453,0.6747986550942215,0
0.6700289311126749,0.817096536477524,0.7243271492030311,0.6700289311126749,0
0.6788646493079991,0.8159124087591241,0.7313052011776251,0.6788646493079991,0
0.67425130971929,0.8160919540229885,0.7291991679667187,0.67425130971929,0
0.6694033935413246,0.803524614040198,0.7229720875376753,0.6694033935413246,0
0.6661975134881539,0.8083321065803033,0.7200839289226936,0.6661975134881539,0
0.6766752678082727,0.8108654818667823,0.7307767432775572,0.6766752678082727,0
0.6736257721479396,0.8155594405594405,0.7284320104098894,0.6736257721479396,0
0.6675267808272735,0.8036971830985915,0.7204103103629669,0.6675267808272735,0
0.6719055438267261,0.8069357423867114,0.7252488213724463,0.6719055438267261,0
0.67425130971929,0.8110673090962184,0.7272846294841582,0.67425130971929,0
0.6726092735944953,0.8098848228604753,0.7262861999084788,0.6726092735944953,0
0.6675267808272735,0.814425355450237,0.7211803278688524,0.6675267808272735,0
0.6760497302369224,0.8158946277933994,0.7268771837299756,0.6760497302369224,0
0.6691688169520682,0.8081710352906721,0.7229026131377301,0.6691688169520682,0
0.6695597779341622,0.8108345534407028,0.7238269507253954,0.6695597779341622,0
0.6775353819688795,0.8096895851465042,0.7302459445316588,0.6775353819688795,0
0.6726874657909141,0.8092578986039677,0.7246052631578948,0.6726874657909141,0
0.6701071233090937,0.808380619816674,0.7248059487313286,0.6701071233090937,0
0.6724528892016577,0.812037708484409,0.7277571976343666,0.6724528892016577,0
0.6718273516303073,0.816493639420968,0.7268467295802148,0.6718273516303073,0
0.6650246305418719,0.8075388026607538,0.7183431952662722,0.6650246305418719,0
0.6710454296661194,0.8094686549876936,0.726622912469946,0.6710454296661194,0
0.6723746970052389,0.8151776575522737,0.7268578878748371,0.6723746970052389,0
0.675815153647666,0.8166908563134978,0.7307792207792208,0.675815153647666,0
0.6683868949878802,0.8035977587732233,0.7198996103295687,0.6683868949878802,0
0.6724528892016577,0.8180744240992321,0.7256532844325103,0.6724528892016577,0
0.6704198920947689,0.8095518001469507,0.7232981028031248,0.6704198920947689,0
0.6686214715771366,0.8119205298013245,0.7224986904138292,0.6686214715771366,0
0.6715145828446321,0.8081143517181635,0.727119194543683,0.6715145828446321,0
0.6670576276487606,0.807603353570396,0.7240798341109383,0.6670576276487606,0
0.6787082649151615,0.8188006952491309,0.7334414531300681,0.6787082649151615,0
0.6741731175228712,0.8106577609989836,0.7282332224613579,0.6741731175228712,0
0.6651810149347095,0.806281957633309,0.7204960835509139,0.6651810149347095,0
0.6659629368988975,0.8090709583028529,0.7213670753978607,0.6659629368988975,0
0.6745640785049652,0.8085075909481524,0.7306497540771422,0.6745640785049652,0
0.6655719759168035,0.8030347672362994,0.7182291323539101,0.6655719759168035,0
0.6749550394870591,0.8120081608860391,0.7283184105614012,0.6749550394870591,0
0.6693252013449058,0.8077883908890522,0.722196676082244,0.6693252013449058,0
0.6705762764876065,0.8029506281040023,0.7229565331755112,0.6705762764876065,0
0.6701071233090937,0.8076201472073893,0.7262345078190903,0.6701071233090937,0
0.6718273516303073,0.8106104651162791,0.7265976157905022,0.6718273516303073,0
0.6683087027914614,0.8066551921973609,0.72614590058102,0.6683087027914614,0
0.6763624990225976,0.8133119252663845,0.7291762088595171,0.6763624990225976,0
0.6731566189694268,0.8107951247823564,0.7277936962750716,0.6731566189694268,0
0.6723746970052389,0.8113534594828832,0.7283454356846473,0.6723746970052389,0
0.6666666666666666,0.8136185072020952,0.7240240823460866,0.6666666666666666,0
0.6702635077019313,0.8095238095238095,0.7231668089017265,0.6702635077019313,0
0.6757369614512472,0.8125091979396615,0.7269734676410561,0.6757369614512472,0
0.6639299397920088,0.8106753170156296,0.718974761344318,0.6639299397920088,0
0.6766752678082727,0.8163858221963974,0.7310569105691057,0.6766752678082727,0
0.6728438501837517,0.8121176813282843,0.7271778821074596,0.6728438501837517,0
0.6724528892016577,0.8098747236551216,0.7240266157190856,0.6724528892016577,0
0.6659629368988975,0.8152045050385299,0.7203090218672253,0.6659629368988975,0
0.670810853076863,0.8084139548519496,0.723753280839895,0.670810853076863,0
0.6661975134881539,0.8058634772462077,0.7213264573405574,0.6661975134881539,0
0.6640863241848464,0.8097546643161452,0.7195822454308094,0.6640863241848464,0
0.6587692548283681,0.802996588043317,0.7127057274522712,0.6587692548283681,0
0.6717491594338885,0.8167632634864022,0.7236339697169191,0.6717491594338885,0
0.6783954961294862,0.8214026426600842,0.73338951189473,0.6783954961294862,0
0.675424192665572,0.8111775864584854,0.7281419870325496,0.675424192665572,0
0.664633669559778,0.8092163193425301,0.7199843311353398,0.664633669559778,0
0.6752678082727344,0.8186438216930448,0.7308315509754358,0.6752678082727344,0
0.6714363906482133,0.8129060838747785,0.7237707073363134,0.6714363906482133,0
0.6728438501837517,0.815740072202166,0.72975067820695,0.6728438501837517,0
0.6801157244506998,0.8181287403298788,0.7326318541271812,0.6801157244506998,0
0.667292204238017,0.8197273926425326,0.7244349459231915,0.667292204238017,0
0.6753460004691532,0.8107678983833718,0.7301442870141688,0.6753460004691532,0
0.6695597779341622,0.8093845928957755,0.7237908496732026,0.6695597779341622,0
0.6725310813980765,0.8052525832376579,0.7282284231018818,0.6725310813980765,0
0.6747986550942215,0.8127307635504357,0.7257500824266403,0.6747986550942215,0
0.664633669559778,0.8075416968817984,0.7219448946515397,0.664633669559778,0
0.6690124325592306,0.8138173302107728,0.724288412688074,0.6690124325592306,0
0.6722183126124013,0.8160138748374043,0.729268922758977,0.6722183126124013,0
0.6700289311126749,0.8054537457850754,0.7225144660704892,0.6700289311126749,0
0.6647118617561968,0.8075848890195502,0.7192982456140351,0.6647118617561968,0
0.6676049730236923,0.8121708601521358,0.723152067730381,0.6676049730236923,0
0.6694815857377434,0.8128757882387447,0.7239600339580748,0.6694815857377434,0
0.6683087027914614,0.8063575386410032,0.7227813357731016,0.6683087027914614,0
0.6654937837203847,0.8051229806432834,0.7211576065701994,0.6654937837203847,0
0.6613495973101885,0.813589628967367,0.7160186217297226,0.6613495973101885,0
0.6683868949878802,0.8075861066705421,0.7238033213936829,0.6683868949878802,0
0.6716709672374697,0.8116578793204452,0.7252502780867631,0.6716709672374697,0
0.6678395496129487,0.8075048013000443,0.7201581027667984,0.6678395496129487,0
0.6718273516303073,0.8107352941176471,0.7242987584575971,0.6718273516303073,0
0.6674485886308547,0.8071957057884811,0.7234900201547364,0.6674485886308547,0
0.6715927750410509,0.8082535003684599,0.7231012658227848,0.6715927750410509,0
0.6654155915239659,0.8159717106232504,0.7213285574731357,0.6654155915239659,0
0.6693252013449058,0.8158284023668639,0.7228520872927453,0.6693252013449058,0
0.6751896160763156,0.8142981691368788,0.7295925009764354,0.6751896160763156,0
0.6748768472906403,0.8141334501387064,0.7284128020901371,0.6748768472906403,0
0.6770662287903667,0.8129192184310294,0.7297120418848168,0.6770662287903667,0
0.6733130033622644,0.8134350688210652,0.722428913101249,0.6733130033622644,0
0.6743295019157088,0.8164685416062627,0.7300537948019963,0.6743295019157088,0
0.6724528892016577,0.8100803506208911,0.725832842463512,0.6724528892016577,0
0.6819923371647509,0.8154943934760448,0.7336084364970197,0.6819923371647509,0
0.6660411290953163,0.8052484151555359,0.718920697597894,0.6660411290953163,0
0.6666666666666666,0.8085450007341066,0.7209530667015775,0.6666666666666666,0
0.6609586363280945,0.7967337416156314,0.7159329140461216,0.6609586363280945,0
0.6728438501837517,0.8124454783367258,0.7276041666666667,0.6728438501837517,0
0.669637970130581,0.8104850421144351,0.7254175602781568,0.669637970130581,0
0.6670576276487606,0.8093759242827566,0.7199421204946067,0.6670576276487606,0
0.6681523183986238,0.8062918729973784,0.7229041525202403,0.6681523183986238,0
0.6660411290953163,0.8071585098612125,0.7212322955420665,0.6660411290953163,0
0.66189694268512,0.8007251631617114,0.7185995054015358,0.66189694268512,0
0.6639299397920088,0.8098434004474273,0.716453357962792,0.6639299397920088,0
0.6690906247556494,0.8125,0.7230728962177726,0.6690906247556494,0
0.6645554773633592,0.8105371294393895,0.7202660406885759,0.6645554773633592,0
0.6723746970052389,0.8148741085722602,0.7277099038211593,0.6723746970052389,0
0.6697943545234185,0.8113539680211237,0.7237160614982009,0.6697943545234185,0
0.6708890452732817,0.8138515488018703,0.7257801811192912,0.6708890452732817,0
0.6697943545234185,0.8135543494205663,0.7242572641201437,0.6697943545234185,0
0.6751896160763156,0.8138297872340425,0.7315843887309382,0.6751896160763156,0
0.6700289311126749,0.8043319186301771,0.7225874309755457,0.6700289311126749,0
0.6722183126124013,0.8096276905177429,0.7264778807255644,0.6722183126124013,0
0.668074126202205,0.8078981628815276,0.7246188777165099,0.668074126202205,0
0.6691688169520682,0.8067300658376005,0.7227210171046595,0.6691688169520682,0
0.669247009148487,0.8100379340531076,0.7241424285900613,0.669247009148487,0
0.6679177418093675,0.8081250913342102,0.722545240739531,0.6679177418093675,0
0.6697943545234185,0.8072601555747623,0.726330114704167,0.6697943545234185,0
0.6652592071311283,0.8120023591860808,0.7201046093494606,0.6652592071311283,0
0.669247009148487,0.8151533018867925,0.723348593852191,0.669247009148487,0
0.6681523183986238,0.8149513417870835,0.7225781147862466,0.6681523183986238,0
0.6633825944170771,0.8092401569083248,0.7212690191000324,0.6633825944170771,0
0.6726874657909141,0.8074127906976745,0.7263336820083682,0.6726874657909141,0
0.6648682461490343,0.799327190288138,0.718322818086225,0.6648682461490343,0
0.6699507389162561,0.8082293523469994,0.7205191021651327,0.6699507389162561,0
